Concept	Dutch_Entry	German_Entry	Dutch_Tokens	German_Tokens	Dutch_Sound_Classes	German_Sound_Classes	Cognacy
fowl	pluimvee	Geflügel	p l œy m v eː	ɡ ə + f l yː ɡ ə l	P R V M W V	K V + P R V K V R	0
fox	vos	Fuchs	v ɔ s	f ʊ k s	W V S	P V K S	1
frog	kikker	Frosch	k ɪ k ə r	f r ɔ ʃ	K V K V R	P R V S	0
front	rechts	recht	r ɛ x ts	r ɛ x t	R V K K	R V K T	1
full	vol	voll	v ɔ l	f ɔ l	W V R	P V R	1
furrow	vore	Furche	v oː r ə	f ʊ r x ə	W V R V	P V R K V	1
garden	tuin	Garten	t œy n	ɡ aː r t ə n	T V N	K V R T V N	0
get, obtain	krijgen	kriegen	k r ɛɪ ɣ ə	k r iː ɡ ə n	K R V K V	K R V K V N	1
girl	meisje	Mädchen	m ɛɪ s j ə	m ɛː t x ə n	M V S J V	M V T K V N	1
give	geven	geben	x eː v ə	ɡ eː b ə n	K V W V	K V P V N	1
give back	teruggeven	zurückgeben	t ə r ʉ + ɣ eː v ə	ts uː r ʏ k + ɡ eː b ə n	T V R V + K V W V	K V R V K + K V P V N	1
glass	glas	Glas	x l ɑ s	ɡ l aː s	K R V S	K R V S	1
glue	lijm	Leim	l ɛɪ m	l ai m	R V M	R V M	1
glue	lijm	Klebstoff	l ɛɪ m	k l eː p + ʃ t ɔ f	R V M	K R V P + S T V P	0
go	gaan	fahren	x aː n	f aː r ə n	K V N	P V R V N	0
go away, depart	weggaan	weggehen	w ɛ + ɣ aː n	v ɛ k + ɡ eː ə n	W V + K V N	W V K + K V V N	1
go out	weggaan	ausgehen	w ɛ + ɣ aː n	au s + ɡ eː ə n	W V + K V N	V S + K V V N	1
goiter	krop	Kropf	k r ɔ p	k r ɔ pf	K R V P	K R V P	1
gold	goud	Gold	x ɑu t	ɡ ɔ l t	K V T	K V R T	1
goose	gans	Gans	x ɑ n s	ɡ a n s	K V N S	K V N S	1
grain (barley, oats etc)	graan	Getreide	x r aː n	ɡ ə + t r ai d ə	K R V N	K V + T R V T V	0
granddaughter	kleindochter	Enkelin	k l ɛɪ n + d ɔ x t ə r	ɛ ŋ k ə l ɪ n	K R V N + T V K T V R	V N K V R V N	0
grandfather	grootvader	Großvater	x r oː t + f aː d ə r	ɡ r oː s + f aː t ə r	K R V T + P V T V R	K R V S + P V T V R	1
grandmother	grootmoeder	Großmutter	x r oː t + m uː d ə r	ɡ r oː s + m ʊ t ə r	K R V T + M V T V R	K R V S + M V T V R	1
grandson	kleinzoon	Enkel	k l ɛɪ n + z oː n	ɛ ŋ k ə l	K R V N + S V N	V N K V R	0
grass	gras	Gras	x r ɑ s	ɡ r aː s	K R V S	K R V S	1
grave, tomb	graf	Grab	x r ɑ f	ɡ r aː p	K R V P	K R V P	1
grease, fat	vet	fett	v ɛ t	f ɛ t	W V T	P V T	1
gulf, bay	baai	Meerbusen	b aː j	m eː r + b uː z ə n	P V J	M V R + P V S V N	0
gulf, bay	baai	Golf	b aː j	ɡ ɔ l f	P V J	K V R P	0
gulf, bay	baai	Bucht	b aː j	b ʊ x t	P V J	P V K T	0
hair (head)	haar	Haar	h aː r	h aː r	H V R	H V R	1
half	helft	Hälfte	h ɛ l f t	h ɛ l f t ə	H V R P T	H V R P T V	1
hammer	hamer	Hammer	h aː m ə r	h a m ə r	H V M V R	H V M V R	1
hand	hand	Hand	h ɑ n t	h a n t	H V N T	H V N T	1
hang up	ophangen	aufhängen	ɔ p + h ɑ ŋ ə	au f + h ɛ ŋ ə n	V P + H V N V	V P + H V N V N	1
hat, cap	hoed	Hut	h uː t	h uː t	H V T	H V T	1
hat, cap	hoed	Mütze	h uː t	m ʏ ts ə	H V T	M V K V	0
hat, cap	muts	Hut	m ʉ ts	h uː t	M V K	H V T	0
hat, cap	muts	Mütze	m ʉ ts	m ʏ ts ə	M V K	M V K V	1
have	hebben	haben	h ɛ b ə	h aː b ə n	H V P V	H V P V N	1
hawk	havik	Habicht	h aː v ɪ k	h aː b ɪ x t	H V W V K	H V P V K T	1
hay	hooi	Heu	h oː j	h ɔy	H V J	H V	1
he-goat	bok	Bock	b ɔ k	b ɔ k	P V K	P V K	1
head	hoofd	Kopf	h oː f t	k ɔ pf	H V P T	K V P	0
head	hoofd	Haupt	h oː f t	h au p t	H V P T	H V P T	1
headland, point	kaap	Landzunge	k aː p	l a n t + ts ʊ ŋ ə	K V P	R V N T + K V N V	0
heart	hart	Herz	h ɑ r t	h ɛ r ts	H V R T	H V R K	1
heel	hiel	Ferse	h iː l	f ɛ r z ə	H V R	P V R S V	0
heel	hiel	Hacke	h iː l	h a k ə	H V R	H V K V	0
hen	hen	Huhn	h ɛ n	h uː n	H V N	H V N	1
heron	reiger	Reiher	r ɛɪ ɣ ə r	r ai ə r	R V K V R	R V V R	1
high	hoog	hoch	h oː x	h oː x	H V K	H V K	1
hip	heup	Hüfte	h øː p	h ʏ f t ə	H V P	H V P T V	1
hire	aanstellen	anstellen	aː n + s t ɛ l ə	a n + ʃ t ɛ l ə n	V N + S T V R V	V N + S T V R V N	1
hoe	schoffel	Hacke	s x ɔ f ə l	h a k ə	S K V P V R	H V K V	0
hold	vasthouden	halten	v ɑ s t + h ɑu d ə	h a l t ə n	W V S T + H V T V	H V R T V N	1
hole	gat	Loch	x ɑ t	l ɔ x	K V T	R V K	0
hollow out	uithollen	aushöhlen	œy t + h ɔ l ə	au s + h ɶː l ə n	V T + H V R V	V S + H V R V N	1
honey	honing	Honig	h oː n ɪ ŋ	h oː n ɪ x	H V N V N	H V N V K	1
hook	haak	haken	h aː k	h aː k ə n	H V K	H V K V N	1
horn	hoorn	Horn	h oː r n	h ɔ r n	H V R N	H V R N	1
horse (equine)	paard	Pferd	p aː r t	pf eː r t	P V R T	P V R T	1
horse (equine)	paard	Ross	p aː r t	r ɔ s	P V R T	R V S	0
horse (equine)	paard	Gaul	p aː r t	ɡ au l	P V R T	K V R	0
hundred	honderd	hundert	h ɔ n d ə r t	h ʊ n d ə r t	H V N T V R T	H V N T V R T	1
husband	echtgenoot	Mann	ɛ x t + x ə n oː t	m a n	V K T + K V N V T	M V N	0
husband	man	Mann	m ɑ n	m a n	M V N	M V N	1
infant, baby	baby	Säugling	b eː b iː	z ɔy k + l ɪ ŋ	P V P V	S V K + R V N	0
infant, baby	baby	Baby	b eː b iː	b eː b iː	P V P V	P V P V	1
intoxicated	dronken	betrunken	d r ɔ ŋ k ə	b ə + t r ʊ ŋ k ə n	T R V N K V	P V + T R V N K V N	1
iron	ijzer	eisen	ɛɪ z ə r	ai z ə n	V S V R	V S V N	1
itch	jeuk	jucken	j øː k	j ʊ k ə n	J V K	J V K V N	1
jaw	kaak	Kiefer	k aː k	k iː f ə r	K V K	K V P V R	0
join, unite	verbinden	verbinden	v ə r + b ɪ n d ə	f ɛ r + b ɪ n d ə n	W V R + P V N T V	P V R + P V N T V N	1
jump, leap	springen	springen	s p r ɪ ŋ ə	ʃ p r ɪ ŋ ə n	S P R V N V	S P R V N V N	1
keep, retain	houden	behalten	h ɑu d ə	b ə + h a l t ə n	H V T V	P V + H V R T V N	1
kettle	ketel	Kessel	k eː t ə l	k ɛ s ə l	K V T V R	K V S V R	1
kidney	nier	Niere	n iː r	n iː r ə	N V R	N V R V	1
kill	doden	töten	d oː d ə	t ɶː t ə n	T V T V	T V T V N	1
kill	doden	erschlagen	d oː d ə	ɛ r + ʃ l aː ɡ ə n	T V T V	V R + S R V K V N	0
kill	doden	umbringen	d oː d ə	ʊ m + b r ɪ ŋ ə n	T V T V	V M + P R V N V N	0
knead	kneden	kneten	k n eː d ə	k n eː t ə n	K N V T V	K N V T V N	1
knee	knie	Knie	k n iː	k n iː	K N V	K N V	1
ladder	ladder	Leiter	l ɑ d ə r	l ai t ə r	R V T V R	R V T V R	1
lagoon	lagune	Lagune	l aː ɣ yː n ə	l a ɡ uː n ə	R V K V N V	R V K V N V	1
lake	meer	See	m eː r	z eː	M V R	S V	0
lame	lam	lahm	l ɑ m	l aː m	R V M	R V M	1
lamp, torch	lamp	Lampe	l ɑ m p	l a m p ə	R V M P	R V M P V	1
latch, door-bolt	klink	Klinke	k l ɪ ŋ k	k l ɪ ŋ k ə	K R V N K	K R V N K V	1
lazy	lui	faul	l œy	f au l	R V	P V R	0
lazy	lui	lässig	l œy	l ɛ s ɪ x	R V	R V S V K	0
lead (vb)	leiden	führen	l ɛɪ d ə	f yː r ə n	R V T V	P V R V N	0
lead (vb)	leiden	leiten	l ɛɪ d ə	l ai t ə n	R V T V	R V T V N	1
leaf	blad	Blatt	b l ɑ t	b l a t	P R V T	P R V T	1
leaf	blad	Laub	b l ɑ t	l au p	P R V T	R V P	0
leather	leer	Leder	l eː r	l eː d ə r	R V R	R V T V R	1
leg	been	Bein	b eː n	b ai n	P V N	P V N	1
lick	likken	lecken	l ɪ k ə	l ɛ k ə n	R V K V	R V K V N	1
light (noun)	licht	licht	l ɪ x t	l ɪ x t	R V K T	R V K T	1
light (noun)	licht	Beleuchtung	l ɪ x t	b ə + l ɔy x + t ʊ ŋ	R V K T	P V + R V K + T V N	0
light, kindle, ignite	aansteken	anzünden	aː n + s t eː k ə	a n + ts ʏ n d ə n	V N + S T V K V	V N + K V N T V N	0
light, kindle, ignite	aansteken	anstecken	aː n + s t eː k ə	a n + ʃ t ɛ k ə n	V N + S T V K V	V N + S T V K V N	1
lightning	bliksem	Blitz	b l ɪ k s ə m	b l ɪ ts	P R V K S V M	P R V K	1
limp	hinken	hinken	h ɪ ŋ k ə	h ɪ ŋ k ə n	H V N K V	H V N K V N	1
line	lijn	Strich	l ɛɪ n	ʃ t r ɪ x	R V N	S T R V K	0
linen, flax	linnen	leinen	l ɪ n ə	l ai n ə n	R V N V	R V N V N	1
linen, flax	linnen	Flachs	l ɪ n ə	f l a k s	R V N V	P R V K S	0
lip	lip	Lippe	l ɪ p	l ɪ p ə	R V P	R V P V	1
little (quantity), few	weinig	wenig	w ɛɪ n ə x	v eː n ɪ x	W V N V K	W V N V K	1
live, living, life	leven	leben	l eː v ə	l eː b ə n	R V W V	R V P V N	1
liver	lever	Leber	l eː v ə r	l eː b ə r	R V W V R	R V P V R	1
livestock	vee	Vieh	v eː	v iː	W V	W V	1
lock (noun)	slot	Schloss	s l ɔ t	ʃ l ɔ s	S R V T	S R V S	1
long	lang	lang	l ɑ ŋ	l a ŋ	R V N	R V N	1
lose	verliezen	verlieren	v ə r + l iː z ə	f ɛ r + l iː r ə n	W V R + R V S V	P V R + R V R V N	1
louse	luis	Laus	l œy s	l au s	R V S	R V S	1
louse	hoofdluis	Laus	h oː v d + l œy s	l au s	H V W T + R V S	R V S	1
low	laag	niedrig	l aː x	n iː d r ɪ x	R V K	N V T R V K	0
lunch	lunch	Mittagessen	l ʉ n ʃ	m ɪ t aː k + ɛ s ə n	R V N S	M V T V K + V S V N	0
lunch	middageten	Mittagessen	m ɪ d ɑ ɣ + eː t ə	m ɪ t aː k + ɛ s ə n	M V T V K + V T V	M V T V K + V S V N	1
lung	long	Lunge	l ɔ ŋ	l ʊ ŋ ə	R V N	R V N V	1
mainland	vasteland	Festland	v ɑ s t ə + l ɑ n t	f ɛ s t + l a n t	W V S T V + R V N T	P V S T + R V N T	1
male	mannelijk	männlich	m ɑ n ə + l ə k	m ɛ n + l ɪ x	M V N V + R V K	M V N + R V K	1
man (vs. woman)	man	Mann	m ɑ n	m a n	M V N	M V N	1
mare	merrie	Stute	m ɛ r iː	ʃ t uː t ə	M V R V	S T V T V	0
mare	merrie	Mähre	m ɛ r iː	m ɛː r ə	M V R V	M V R V	1
marriage, wedding	bruiloft	Ehe	b r œy l ɔ f t	eː ə	P R V R V P T	V V	0
marriage, wedding	bruiloft	Hochzeit	b r œy l ɔ f t	h ɔ x + ts ai t	P R V R V P T	H V K + K V T	0
marry	trouwen	heiraten	t r ɑu w ə	h ai r aː t ə n	T R V W V	H V R V T V N	0
mason	metselaar	Maurer	m ɛ ts ə l aː r	m au r ə r	M V K V R V R	M V R V R	0
mast	mast	Mast	m ɑ s t	m a s t	M V S T	M V S T	1
match (noun)	lucifer	Streichholz	l yː s iː f ɛ r	ʃ t r ai x + h ɔ l ts	R V S V P V R	S T R V K + H V R K	0
match (noun)	lucifer	Zündholz	l yː s iː f ɛ r	ts ʏ n t + h ɔ l ts	R V S V P V R	K V N T + H V R K	0
meal (a)	maaltijd	Mahlzeit	m aː l + t ɛɪ t	m aː l ts ai t	M V R + T V T	M V R K V T	1
meal (a)	maaltijd	Mahl	m aː l + t ɛɪ t	m aː l	M V R + T V T	M V R	1
meat	vlees	Fleisch	v l eː s	f l ai ʃ	W R V S	P R V S	1
medicine, drug	medicijn	Arznei	m eː d iː s ɛɪ n	aː r ts + n ai	M V T V S V N	V R K + N V	0
medicine, drug	medicijn	Heilmittel	m eː d iː s ɛɪ n	h ai l + m ɪ t ə l	M V T V S V N	H V R + M V T V R	0
middle, center	midden	Mitte	m ɪ d ə	m ɪ t ə	M V T V	M V T V	1
middle, center	midden	Zentrum	m ɪ d ə	ts ɛ n t r ʊ m	M V T V	K V N T R V M	0
milk (noun)	melk	Milch	m ɛ l k	m ɪ l x	M V R K	M V R K	1
moon	maan	Mond	m aː n	m oː n t	M V N	M V N T	1
more	meer	mehr	m eː r	m eː r	M V R	M V R	1
mosquito	muskiet	Stechmücke	m ʉ s k iː t	ʃ t ɛ x + m ʏ k ə	M V S K V T	S T V K + M V K V	0
mosquito	muskiet	Moskito	m ʉ s k iː t	m ɔ s k iː t oː	M V S K V T	M V S K V T V	1
mother	moeder	Mutter	m uː d ə r	m ʊ t ə r	M V T V R	M V T V R	1
mother-in-law (of a man)	schoonmoeder	Schwiegermutter	s x oː n + m uː d ə r	ʃ v iː ɡ ə r + m ʊ t ə r	S K V N + M V T V R	S W V K V R + M V T V R	1
mountain, hill	berg	Berg	b ɛ r x	b ɛ r k	P V R K	P V R K	1
mountain, hill	berg	Hügel	b ɛ r x	h yː ɡ ə l	P V R K	H V K V R	0
mountain, hill	heuvel	Berg	h øː v ə l	b ɛ r k	H V W V R	P V R K	0
mountain, hill	heuvel	Hügel	h øː v ə l	h yː ɡ ə l	H V W V R	H V K V R	1
mouse, rat	muis	Maus	m œy s	m au s	M V S	M V S	1
mouse, rat	rat	Maus	r ɑ t	m au s	R V T	M V S	0
mouth	mond	Mund	m ɔ n t	m ʊ n t	M V N T	M V N T	1
much, many	veel	viel	v eː l	f iː l	W V R	P V R	1
mucus (nasal)	snot	Schleim	s n ɔ t	ʃ l ai m	S N V T	S R V M	0
mud	modder	Schlamm	m ɔ d ə r	ʃ l a m	M V T V R	S R V M	0
mud	modder	Dreck	m ɔ d ə r	d r ɛ k	M V T V R	T R V K	0
mule	muilezel	Maultier	m œy l + eː z ə l	m au l + t iː r	M V R + V S V R	M V R + T V R	1
mule	muilezel	Maulesel	m œy l + eː z ə l	m au l + eː z ə l	M V R + V S V R	M V R + V S V R	1
mule	muildier	Maultier	m œy l + d iː r	m au l + t iː r	M V R + T V R	M V R + T V R	1
mule	muildier	Maulesel	m œy l + d iː r	m au l + eː z ə l	M V R + T V R	M V R + V S V R	1
multitude, crowd	menigte	Menge	m eː n ə x t ə	m ɛ ŋ ə	M V N V K T V	M V N V	1
nail	nagel	Nagel	n aː ɣ ə l	n aː ɡ ə l	N V K V R	N V K V R	1
nail	spijker	Nagel	s p ɛɪ k ə r	n aː ɡ ə l	S P V K V R	N V K V R	0
naked, bare	naakt	nackt	n aː k t	n a k t	N V K T	N V K T	1
nape of neck	nek	Nacken	n ɛ k	n a k ə n	N V K	N V K V N	1
nape of neck	nek	Genick	n ɛ k	ɡ ə + n iː k	N V K	K V + N V K	1
narrow	nauw	schmal	n ɑu w	ʃ m aː l	N V W	S M V R	0
navel	navel	Nabel	n aː v ə l	n aː b ə l	N V W V R	N V P V R	1
near (adv)	dichtbij	nahe	d ɪ ɣ d + b ɛɪ	n aː ə	T V K T + P V	N V V	0
near (adv)	dichtbij	nah	d ɪ ɣ d + b ɛɪ	n aː	T V K T + P V	N V	0
neck	hals	Hals	h ɑ l s	h a l s	H V R S	H V R S	1
necklace	ketting	Halsband	k ɛ t ɪ ŋ	h a l s + b a n t	K V T V N	H V R S + P V N T	0
needle	naald	Nadel	n aː l t	n aː d ə l	N V R T	N V T V R	1
nephew	neef	Neffe	n eː f	n ɛ f ə	N V P	N V P V	1
nest	nest	Nest	n ɛ s t	n ɛ s t	N V S T	N V S T	1
nettle	netel	Nessel	n eː t ə l	n ɛ s ə l	N V T V R	N V S V R	1
new	nieuw	neu	n iː w	n ɔy	N V W	N V	1
niece	nicht	Nichte	n ɪ x t	n ɪ x t ə	N V K T	N V K T V	1
nit (louse egg)	neet	Nisse	n eː t	n ɪ s ə	N V T	N V S V	1
nose	neus	Nase	n øː s	n aː z ə	N V S	N V S V	1
nostril	neusvleugel	Nasenloch	n øː s + f l øː ɣ ə l	n aː z ə n + l ɔ x	N V S + P R V K V R	N V S V N + R V K	1
nut	noot	Nuss	n oː t	n ʊ s	N V T	N V S	1
oar	riem	Ruder	r iː m	r uː d ə r	R V M	R V T V R	0
oats	haver	Hafer	h aː v ə r	h aː f ə r	H V W V R	H V P V R	1
ocean	oceaan	Weltmeer	oː s eː j aː n	v ɛ l t + m eː r	V S V J V N	W V R T + M V R	0
ocean	oceaan	Ozean	oː s eː j aː n	oː ts eː aː n	V S V J V N	V K V V N	1
offspring (son or daughter)	kind	Kind	k ɪ n t	k ɪ n t	K V N T	K V N T	1
oil	olie	öl	oː l iː	ɶː l	V R V	V R	1
ointment	zalf	Salbe	z ɑ l f	z a l b ə	S V R P	S V R P V	1
old man	man	Greis	m ɑ n	ɡ r ai s	M V N	K R V S	0
open	openen	öffnen	oː p ə n ə	œ f n ə n	V P V N V	V P N V N	1
ornament, adornment	sieraad	Schmuck	s iː r aː t	ʃ m ʊ k	S V R V T	S M V K	0
oven	oven	Ofen	oː v ə	oː f ə n	V W V	V P V N	1
ox	os	Ochse	ɔ s	ɔ k s ə	V S	V K S V	1
ox	os	stier	ɔ s	ʃ t iː r	V S	S T V R	0
paddle (noun)	peddel	Paddel	p ɛ d ə l	p a d ə l	P V T V R	P V T V R	1
pair	paar	paar	p aː r	p aː r	P V R	P V R	1
pan	pan	Pfanne	p ɑ n	pf a n ə	P V N	P V N V	1
parrot	papegaai	Papagei	p ɑ p ə ɣ aː j	p a p a ɡ ai	P V P V K V J	P V P V K V	1
part, piece	deel	Teil	d eː l	t ai l	T V R	T V R	1
part, piece	deel	Stück	d eː l	ʃ t ʏ k	T V R	S T V K	0
path	pad	Pfad	p ɑ t	pf aː t	P V T	P V T	1
pay (vb)	betalen	bezahlen	b ə + t aː l ə	b ə + ts aː l ə n	P V + T V R V	P V + K V R V N	1
pay (vb)	betalen	zahlen	b ə + t aː l ə	ts aː l ə n	P V + T V R V	K V R V N	1
peel	pellen	schälen	p ɛ l ə	ʃ ɛː l ə n	P V R V	S V R V N	0
peel	schillen	schälen	s x ɪ l ə	ʃ ɛː l ə n	S K V R V	S V R V N	1
perspire	zweten	schwitzen	z w eː t ə	ʃ v ɪ ts ə n	S W V T V	S W V K V N	1
pig	varken	Schwein	v ɑ r k ə	ʃ v ai n	W V R K V	S W V N	0
pile up	opstapelen	aufhäufen	ɔ p s t aː p ə l ə	au f + h ɔy f ə n	V P S T V P V R V	V P + H V P V N	0
pile up	opstapelen	auftürmen	ɔ p s t aː p ə l ə	au f + t ʏ r m ə n	V P S T V P V R V	V P + T V R M V N	0
pin	speld	Stecknadel	s p ɛ l t	ʃ t ɛ k + n aː d ə l	S P V R T	S T V K + N V T V R	0
pine	pijnboom	Kiefer	p ɛɪ m + b oː m	k iː f ə r	P V M + P V M	K V P V R	0
pipe	pijp	Pfeife	p ɛɪ p	pf ai f ə	P V P	P V P V	1
plain, field	vlakte	Ebene	v l ɑ k t ə	eː b ə n ə	W R V K T V	V P V N V	0
plain, field	vlakte	Fläche	v l ɑ k t ə	f l ɛ x ə	W R V K T V	P R V K V	1
plain, field	vlakte	Feld	v l ɑ k t ə	f ɛ l t	W R V K T V	P V R T	0
plant (vb)	planten	pflanzen	p l ɑ n t ə	pf l a n ts ə n	P R V N T V	P R V N K V N	1
plate	bord	Teller	b ɔ r t	t ɛ l ə r	P V R T	T V R V R	0
plow	ploegen	pflügen	p l uː ɣ ə	pf l yː ɡ ə n	P R V K V	P R V K V N	1
pointed	spits	Spitze	s p ɪ ts	ʃ p ɪ ts ə	S P V K	S P V K V	1
poison	gif	Gift	x ɪ f	ɡ ɪ f t	K V P	K V P T	1
poor	arm	bedürftig	ɑ r m	b ə + d ʏ r f t ɪ x	V R M	P V + T V R P T V K	0
porpoise, dolphin	dolfijn	Tümmler	d ɔ l f ɛɪ n	t ʏ m l ə r	T V R P V N	T V M R V R	0
post, pole	post	Pfahl	p ɔ s t	pf aː l	P V S T	P V R	0
post, pole	paal	Pfahl	p aː l	pf aː l	P V R	P V R	1
pot, cooking vessel	pot	Topf	p ɔ t	t ɔ pf	P V T	T V P	0
pour	schenken	giessen	s x ɛ ŋ k ə	ɡ iː s ə n	S K V N K V	K V S V N	0
pour	schenken	schütten	s x ɛ ŋ k ə	ʃ ʏ t ə n	S K V N K V	S V T V N	0
