Concept	Dutch_Entry	German_Entry	Dutch_Tokens	German_Tokens	Dutch_Sound_Classes	German_Sound_Classes	Cognacy
pour	schenken	schenken	s x ɛ ŋ k ə	ʃ ɛ ŋ k ə n	S K V N K V	S V N K V N	1
pregnant	zwanger	schwanger	z w ɑ ŋ ə r	ʃ v a ŋ ə r	S W V N V R	S W V N V R	1
preserve, look after	behouden	bewahren	b ə + h ɑu d ə	b ə + v aː r ə n	P V + H V T V	P V + W V R V N	0
preserve, look after	bewaren	bewahren	b ə + w aː r ə	b ə + v aː r ə n	P V + W V R V	P V + W V R V N	1
price	prijs	Preis	p r ɛɪ s	p r ai s	P R V S	P R V S	1
push, shove	duwen	stoßen	d yː w ə	ʃ t oː s ə n	T V W V	S T V S V N	0
put	leggen	setzen	l ɛ ɣ ə	z ɛ ts ə n	R V K V	S V K V N	0
put on (clothes)	aantrekken	kleiden	aː n + t r ɛ k ə	k l ai d ə n	V N + T R V K V	K R V T V N	0
rabbit	konijn	Kaninchen	k oː n ɛɪ n	k a n iː n + x ə n	K V N V N	K V N V N + K V N	1
rain (noun)	regen	regen	r eː ɣ ə	r eː ɡ ə n	R V K V	R V K V N	1
rainbow	regenboog	Regenbogen	r eː ɣ ə m + b oː x	r eː ɡ ə n + b oː ɡ ə n	R V K V M + P V K	R V K V N + P V K V N	1
raise, lift	optillen	aufheben	ɔ p + t ɪ l ə	au f + h eː b ə n	V P + T V R V	V P + H V P V N	0
rake	hark	rechen	h ɑ r k	r ɛ x ə n	H V R K	R V K V N	0
rake	hark	Harke	h ɑ r k	h a r k ə	H V R K	H V R K V	1
ram	ram	Widder	r ɑ m	v ɪ d ə r	R V M	W V T V R	0
ram	ram	Schafbock	r ɑ m	ʃ aː f + b ɔ k	R V M	S V P + P V K	0
reef	rif	Riff	r ɪ f	r ɪ f	R V P	R V P	0
remain, stay	blijven	bleiben	b l ɛɪ v ə	b l ai b ə n	P R V W V	P R V P V N	1
remains, left overs	resten	Rest	r ɛ s t ə	r ɛ s t	R V S T V	R V S T	1
rib	rib	Rippe	r ɪ p	r ɪ p ə	R V P	R V P V	1
rich	rijk	reich	r ɛɪ k	r ai x	R V K	R V K	1
ride	rijden	reiten	r ɛɪ d ə	r ai t ə n	R V T V	R V T V N	1
ripe	rijp	reif	r ɛɪ p	r ai f	R V P	R V P	1
rise	opkomen	aufstehen	ɔ p + k oː m ə	au f + ʃ t eː ə n	V P + K V M V	V P + S T V V N	0
river, stream, brook	rivier	Fluss	r iː v iː r	f l ʊ s	R V W V R	P R V S	0
river, stream, brook	rivier	Strom	r iː v iː r	ʃ t r oː m	R V W V R	S T R V M	0
river, stream, brook	rivier	Bach	r iː v iː r	b a x	R V W V R	P V K	0
river, stream, brook	stroom	Fluss	s t r oː m	f l ʊ s	S T R V M	P R V S	0
river, stream, brook	stroom	Strom	s t r oː m	ʃ t r oː m	S T R V M	S T R V M	1
river, stream, brook	stroom	Bach	s t r oː m	b a x	S T R V M	P V K	0
road	weg	Weg	w ɛ x	v ɛ k	W V K	W V K	1
roast, fry	braden	rösten	b r aː d ə	r ɶː s t ə n	P R V T V	R V S T V N	0
roll	rollen	wälzen	r ɔ l ə	v ɛ l ts ə n	R V R V	W V R K V N	0
roll	rollen	rollen	r ɔ l ə	r ɔ l ə n	R V R V	R V R V N	1
roof	dak	Dach	d ɑ k	d a x	T V K	T V K	1
room	kamer	Zimmer	k aː m ə r	ts ɪ m ə r	K V M V R	K V M V R	0
rope, cord	touw	Seil	t ɑu w	z ai l	T V W	S V R	0
rope, cord	touw	Tau	t ɑu w	t au	T V W	T V	1
rotten	rot	faul	r ɔ t	f au l	R V T	P V R	0
rough (of sea)	ruw	rauh	r yː w	r au	R V W	R V	1
round	rond	rund	r ɔ n t	r ʊ n t	R V N T	R V N T	1
rub, wipe	wrijven	wischen	w r ɛɪ v ə	v ɪ ʃ ə n	W R V W V	W V S V N	0
rye	rogge	Roggen	r ɔ ɣ ə	r ɔ ɡ ə n	R V K V	R V K V N	1
sail (noun)	zeil	Segel	z ɛɪ l	z eː ɡ ə l	S V R	S V K V R	1
salt	zout	Salz	z ɑu t	z a l ts	S V T	S V R K	1
sand	zand	Sand	z ɑ n t	z a n t	S V N T	S V N T	1
sandfly (midge), gnat	mug	Mücke	m ʉ x	m ʏ k ə	M V K	M V K V	1
sap	sap	Saft	s ɑ p	z a f t	S V P	S V P T	1
saucer	schotel	Untertasse	s x oː t ə l	ʊ n t ə r + t a s ə	S K V T V R	V N T V R + T V S V	0
scar	litteken	Narbe	l ɪ t eː k ə	n a r b ə	R V T V K V	N V R P V	0
sculptor	beeldhouwer	Bildhauer	b eː l t + h ɑu w ə r	b ɪ l t + h au ə r	P V R T + H V W V R	P V R T + H V V R	1
sea	zee	See	z eː	z eː	S V	S V	1
second	tweede	zweite	t w eː d ə	ts v ai t ə	T W V T V	K W V T V	1
seed	zaad	Saat	z aː t	z aː t	S V T	S V T	1
seek, look for	zoeken	suchen	z uː k ə	z uː x ə n	S V K V	S V K V N	1
seize, grasp	vastpakken	greifen	v ɑ s t + p ɑ k ə	ɡ r ai f ə n	W V S T + P V K V	K R V P V N	0
sell	verkopen	verkaufen	v ə r + k oː p ə	f ɛ r + k au f ə n	W V R + K V P V	P V R + K V P V N	1
send	zenden	schicken	z ɛ n d ə	ʃ ɪ k ə n	S V N T V	S V K V N	0
shade, shadow	schaduw	schatten	s x aː d yː w	ʃ a t ə n	S K V T V W	S V T V N	1
share (distribute)	delen	austeilen	d eː l ə	au s + t ai l ə n	T V R V	V S + T V R V N	1
shark	haai	Hai	h aː j	h ai	H V J	H V	1
sheep	schaap	Schaf	s x aː p	ʃ aː f	S K V P	S V P	1
shelf	plank	Regal	p l ɑ ŋ k	r eː ɡ aː l	P R V N K	R V K V R	0
shiver	rillen	frösteln	r ɪ l ə	f r œ s t ə l n	R V R V	P R V S T V R N	0
shoemaker, cobbler	schoenmaker	Schuster	s x uː n + m aː k ə r	ʃ uː s t ə r	S K V N + M V K V R	S V S T V R	1
shore	oever	Ufer	uː v ə r	uː f ə r	V W V R	V P V R	1
shore	oever	Strand	uː v ə r	ʃ t r a n t	V W V R	S T R V N T	0
shoulder	schouder	Schulter	s x ɑu d ə r	ʃ ʊ l t ə r	S K V T V R	S V R T V R	1
shovel	schop	Schaufel	s x ɔ p	ʃ au f ə l	S K V P	S V P V R	0
shut, close	sluiten	zumachen	s l œy t ə	ts uː + m a x ə n	S R V T V	K V + M V K V N	0
sick, sickness	ziek	krank	z iː k	k r a ŋ k	S V K	K R V N K	0
side	kant	Seite	k ɑ n t	z ai t ə	K V N T	S V T V	0
sieve, strain	zeven	sieben	z eː v ə	z iː b ə n	S V W V	S V P V N	1
silver	zilver	Silber	z ɪ l v ə r	z ɪ l b ə r	S V R W V R	S V R P V R	1
sink	zinken	senken	z ɪ ŋ k ə	z ɛ ŋ k ə n	S V N K V	S V N K V N	1
skin, hide	huid	Haut	h œy t	h au t	H V T	H V T	1
skull	schedel	Schädel	s x eː d ə l	ʃ ɛː d ə l	S K V T V R	S V T V R	1
sky	hemel	Himmel	h eː m ə l	h ɪ m ə l	H V M V R	H V M V R	1
sleep	slapen	schlafen	s l aː p ə	ʃ l aː f ə n	S R V P V	S R V P V N	1
slide, slip	glijden	gleiten	x l ɛɪ d ə	ɡ l ai t ə n	K R V T V	K R V T V N	1
small, little	klein	klein	k l ɛɪ n	k l ai n	K R V N	K R V N	1
smith, blacksmith	smid	Schmied	s m ɪ t	ʃ m iː t	S M V T	S M V T	1
smoke (noun)	rook	Rauch	r oː k	r au x	R V K	R V K	1
snail	slak	Schnecke	s l ɑ k	ʃ n ɛ k ə	S R V K	S N V K V	0
sneeze	niezen	niesen	n iː z ə	n iː z ə n	N V S V	N V S V N	1
snore	snurken	schnarchen	s n ʉ r k ə	ʃ n a r x ə n	S N V R K V	S N V R K V N	1
snow (noun)	sneeuw	Schnee	s n eː w	ʃ n eː	S N V W	S N V	1
son	zoon	Sohn	z oː n	z oː n	S V N	S V N	1
son-in-law (of a man)	schoonzoon	Schwiegersohn	s x oː n + z oː n	ʃ v iː ɡ ə r + z oː n	S K V N + S V N	S W V K V R + S V N	1
soup, broth	soep	Suppe	s uː p	z ʊ p ə	S V P	S V P V	1
soup, broth	soep	Brühe	s uː p	b r yː ə	S V P	P R V V	0
south	zuiden	Süden	z œy d ə	z yː d ə n	S V T V	S V T V N	1
sow	zaaien	sähen	z aː j ə	z æː ə n	S V J V	S V V N	1
sow (2)	zeug	Sau	z øː x	z au	S V K	S V	1
spade	spade	spaten	s p aː d ə	ʃ p aː t ə n	S P V T V	S P V T V N	1
sphere, ball	bal	Kugel	b ɑ l	k uː ɡ ə l	P V R	K V K V R	0
sphere, ball	bol	Kugel	b ɔ l	k uː ɡ ə l	P V R	K V K V R	0
spin	spinnen	spinnen	s p ɪ n ə	ʃ p ɪ n ə n	S P V N V	S P V N V N	1
spindle	spindel	Spindel	s p ɪ n d ə l	ʃ p ɪ n d ə l	S P V N T V R	S P V N T V R	1
spit	spugen	spucken	s p yː ɣ ə	ʃ p ʊ k ə n	S P V K V	S P V K V N	1
split	splijten	spalten	s p l ɛɪ t ə	ʃ p a l t ə n	S P R V T V	S P V R T V N	1
spread out	uitspreiden	streuen	œy t + s p r ɛɪ d ə	ʃ t r ɔy ə n	V T + S P R V T V	S T R V V N	0
spring, well	bron	Quelle	b r ɔ n	k v ɛ l ə	P R V N	K W V R V	0
spring, well	bron	Brunnen	b r ɔ n	b r ʊ n ə n	P R V N	P R V N V N	1
square	vierkant	Viereck	v iː r + k ɑ n t	f iː r + ɛ k	W V R + K V N T	P V R + V K	1
squeeze, wring	uitpersen	auswringen	œy t + p ɛ r s ə	au s + v r ɪ ŋ ə n	V T + P V R S V	V S + W R V N V N	0
stab	steken	erstechen	s t eː k ə	ɛ r + ʃ t ɛ x ə n	S T V K V	V R + S T V K V N	1
stab	steken	stechen	s t eː k ə	ʃ t ɛ x ə n	S T V K V	S T V K V N	1
stable, stall	stal	Stall	s t ɑ l	ʃ t a l	S T V R	S T V R	1
stallion	hengst	Hengst	h ɛ ŋ s t	h ɛ ŋ s t	H V N S T	H V N S T	1
stepdaughter	stiefdochter	Stieftochter	s t iː v + d ɔ x t ə r	ʃ t iː f + t ɔ x t ə r	S T V W + T V K T V R	S T V P + T V K T V R	1
stepfather	stiefvader	Stiefvater	s t iː + f aː d ə r	ʃ t iː f + f aː t ə r	S T V + P V T V R	S T V P + P V T V R	1
stepmother	stiefmoeder	Stiefmutter	s t iː f + m uː d ə r	ʃ t iː f + m ʊ t ə r	S T V P + M V T V R	S T V P + M V T V R	1
stocking, sock	sok	Strumpf	s ɔ k	ʃ t r ʊ m pf	S V K	S T R V M P	0
stomach	maag	Magen	m aː x	m aː ɡ ə n	M V K	M V K V N	1
stone, rock	rots	Stein	r ɔ ts	ʃ t ai n	R V K	S T V N	0
stone, rock	rots	Fels	r ɔ ts	f ɛ l s	R V K	P V R S	0
stone, rock	steen	Stein	s t eː n	ʃ t ai n	S T V N	S T V N	1
stone, rock	steen	Fels	s t eː n	f ɛ l s	S T V N	P V R S	0
storm	storm	Sturm	s t ɔ r m	ʃ t ʊ r m	S T V R M	S T V R M	1
stove	kachel	Ofen	k ɑ x ə l	oː f ə n	K V K V R	V P V N	0
stretch	uitrekken	strecken	œy t + r ɛ k ə	ʃ t r ɛ k ə n	V T + R V K V	S T R V K V N	1
strike (hit, beat)	slaan	schlagen	s l aː n	ʃ l aː ɡ ə n	S R V N	S R V K V N	1
strong, mighty, powerful	sterk	stark	s t ɛ r k	ʃ t a r k	S T V R K	S T V R K	1
strong, mighty, powerful	sterk	mächtig	s t ɛ r k	m ɛ x t ɪ x	S T V R K	M V K T V K	0
suck	zuigen	saugen	z œy ɣ ə	z au ɡ ə n	S V K V	S V K V N	1
sun	zon	Sonne	z ɔ n	z ɔ n ə	S V N	S V N V	1
supper	avondeten	Abendessen	aː v ɔ n d + eː t ə	aː b ə n t + ɛ s ə n	V W V N T + V T V	V P V N T + V S V N	1
supper	avondeten	Abendbrot	aː v ɔ n d + eː t ə	aː b ə n t + b r oː t	V W V N T + V T V	V P V N T + P R V T	0
swallow	doorslikken	schlucken	d oː r s + l ɪ k ə	ʃ l ʊ k ə n	T V R S + R V K V	S R V K V N	1
swamp	moeras	Sumpf	m uː r ɑ s	z ʊ m pf	M V R V S	S V M P	0
swamp	moeras	Morast	m uː r ɑ s	m oː r a s t	M V R V S	M V R V S T	1
swelling	zwelling	Schwellung	z w ɛ l ɪ ŋ	ʃ v ɛ l ʊ ŋ	S W V R V N	S W V R V N	1
swim	zwemmen	schwimmen	z w ɛ m ə	ʃ v ɪ m ə n	S W V M V	S W V M V N	1
tail	staart	Schwanz	s t aː r t	ʃ v a n ts	S T V R T	S W V N K	0
tailor	kleermaker	Schneider	k l eː r + m aː k ə r	ʃ n ai d ə r	K R V R + M V K V R	S N V T V R	0
take	nemen	nehmen	n eː m ə	n eː m ə n	N V M V	N V M V N	1
tear	scheuren	reissen	s x øː r ə	r ai s ə n	S K V R V	R V S V N	0
tent	tent	Zelt	t ɛ n t	ts ɛ l t	T V N T	K V R T	0
they	zij	sie	z ɛɪ	z iː	S V	S V	1
thick (in dimension)	dik	dick	d ɪ k	d ɪ k	T V K	T V K	1
thigh	dij	Oberschenkel	d ɛɪ	oː b ə r + ʃ ɛ ŋ k ə l	T V	V P V R + S V N K V R	0
thigh	dij	Schenkel	d ɛɪ	ʃ ɛ ŋ k ə l	T V	S V N K V R	0
thin (in dimension)	dun	dünn	d ʉ n	d ʏ n	T V N	T V N	1
thing	ding	Sache	d ɪ ŋ	z a x ə	T V N	S V K V	0
thing	ding	Ding	d ɪ ŋ	d ɪ ŋ	T V N	T V N	1
third	derde	Dritte	d ɛ r d ə	d r ɪ t ə	T V R T V	T R V T V	1
thousand	duizend	tausend	d œy z ə n t	t au z ə n t	T V S V N T	T V S V N T	1
throw	werpen	werfen	w ɛ r p ə	v ɛ r f ə n	W V R P V	W V R P V N	1
thunder	donder	Donner	d ɔ n d ə r	d ɔ n ə r	T V N T V R	T V N V R	1
tie, bind	binden	binden	b ɪ n d ə	b ɪ n d ə n	P V N T V	P V N T V N	1
time	tijd	zeit	t ɛɪ t	ts ai t	T V T	K V T	1
tin, tinplate	tin	Zinn	t ɪ n	ts ɪ n	T V N	K V N	1
tin, tinplate	tin	Blech	t ɪ n	b l ɛ x	T V N	P R V K	0
tired, weary	moe	müde	m uː	m yː d ə	M V	M V T V	1
toe	teen	Zehe	t eː n	ts eː ə	T V N	K V V	1
tongs	tang	Zange	t ɑ ŋ	ts a ŋ ə	T V N	K V N V	1
tongue	tong	Zunge	t ɔ ŋ	ts ʊ ŋ ə	T V N	K V N V	1
tool	gereedschap	Werkzeug	x ə r eː t + s x ɑ p	v ɛ r k + ts ɔy k	K V R V T + S K V P	W V R K + K V K	0
tool	werktuig	Werkzeug	w ɛ r k + t œy x	v ɛ r k + ts ɔy k	W V R K + T V K	W V R K + K V K	1
top	top	Spitze	t ɔ p	ʃ p ɪ ts ə	T V P	S P V K V	0
tree	boom	Baum	b oː m	b au m	P V M	P V M	1
trough	trog	Trog	t r ɔ x	t r oː k	T R V K	T R V K	1
turn over	omdraaien	umdrehen	ɔ m + d r aː j ə	ʊ m + d r eː ə n	V M + T R V J V	V M + T R V V N	1
twelve	twaalf	zwölf	t w aː l f	ts v œ l f	T W V R P	K W V R P	1
twist	draaien	drehen	d r aː j ə	d r eː ə n	T R V J V	T R V V N	1
twist	draaien	flechten	d r aː j ə	f l ɛ x t ə n	T R V J V	P R V K T V N	0
uncle	oom	Onkel	oː m	ɔ ŋ k ə l	V M	V N K V R	0
valley	vallei	Tal	v ɑ l ɛɪ	t aː l	W V R V	T V R	0
valley	dal	Tal	d ɑ l	t aː l	T V R	T V R	1
veil	sluier	Schleier	s l œy j ə r	ʃ l ai ə r	S R V J V R	S R V V R	1
vein, artery	bloedvat	Ader	b l uː t f ɑ t	aː d ə r	P R V T P V T	V T V R	0
vein, artery	ader	Ader	aː d ə r	aː d ə r	V T V R	V T V R	1
vine	win#gerd	Weinstock	w ɪ ŋ ə r t	v ai n + ʃ t ɔ k	W V N V R T	W V N + S T V K	1
vomit	braken	erbrechen	b r aː k ə	ɛ r + b r ɛ x ə n	P R V K V	V R + P R V K V N	1
vomit	braken	kotzen	b r aː k ə	k ɔ ts ə n	P R V K V	K V K V N	0
vulture	gier	Geier	x iː r	ɡ ai ə r	K V R	K V V R	1
wages	loon	Lohn	l oː n	l oː n	R V N	R V N	1
wages	loon	Bezahlung	l oː n	b ə + ts aː l ʊ ŋ	R V N	P V + K V R V N	0
wages	salaris	Lohn	s aː l aː r ə s	l oː n	S V R V R V S	R V N	0
wages	salaris	Bezahlung	s aː l aː r ə s	b ə + ts aː l ʊ ŋ	S V R V R V S	P V + K V R V N	0
waist	middel	Taille	m ɪ d ə l	t a l j ə	M V T V R	T V R J V	0
wash	wassen	waschen	w ɑ s ə	v a ʃ ə n	W V S V	W V S V N	1
wasp	wesp	Wespe	w ɛ s p	v ɛ s p ə	W V S P	W V S P V	1
water	water	Wasser	w aː t ə r	v a s ə r	W V T V R	W V S V R	1
wave	golf	Welle	x ɔ l f	v ɛ l ə	K V R P	W V R V	0
wave	golf	Woge	x ɔ l f	v oː ɡ ə	K V R P	W V K V	0
we	wij	wir	w ɛɪ	v iː r	W V	W V R	1
weak	zwak	schwach	z w ɑ k	ʃ v a x	S W V K	S W V K	1
weather	weer	Wetter	w eː r	v ɛ t ə r	W V R	W V T V R	1
weave	weven	weben	w eː v ə	v eː b ə n	W V W V	W V P V N	1
weave, plait	vlechten	flechten	v l ɛ x t ə	f l ɛ x t ə n	W R V K T V	P R V K T V N	1
weigh	wegen	wiegen	w eː ɣ ə	v iː ɡ ə n	W V K V	W V K V N	1
well, health	gezond	gesund	x ə + z ɔ n t	ɡ ə + z ʊ n t	K V + S V N T	K V + S V N T	1
west	westen	Westen	w ɛ s t ə	v ɛ s t ə n	W V S T V	W V S T V N	1
whale	walvis	Wal	w ɑ l v ɪ s	v aː l	W V R W V S	W V R	1
wheel	wiel	Rad	w iː l	r aː t	W V R	R V T	0
whirlpool	draaikolk	Strudel	d r aː j k ɔ l k	ʃ t r uː d ə l	T R V J K V R K	S T R V T V R	0
whirlpool	draaikolk	Wirbel	d r aː j k ɔ l k	v ɪ r b ə l	T R V J K V R K	W V R P V R	0
wide, broad	breed	breit	b r eː t	b r ai t	P R V T	P R V T	1
wide, broad	wijd	breit	w ɛɪ t	b r ai t	W V T	P R V T	0
widower	weduwnaar	Witwer	w eː d yː w n + aː r	v ɪ t v ə r	W V T V W N + V R	W V T W V R	1
wife	echtgenote	Frau	ɛ x t + x ə n oː t ə	f r au	V K T + K V N V T V	P R V	0
wife	echtgenote	Gattin	ɛ x t + x ə n oː t ə	ɡ a t ɪ n	V K T + K V N V T V	K V T V N	0
wife	echtgenote	Gemahlin	ɛ x t + x ə n oː t ə	ɡ ə + m aː l ɪ n	V K T + K V N V T V	K V + M V R V N	0
wife	vrouw	Frau	v r ɑu w	f r au	W R V W	P R V	1
wife	vrouw	Gattin	v r ɑu w	ɡ a t ɪ n	W R V W	K V T V N	0
wife	vrouw	Gemahlin	v r ɑu w	ɡ ə + m aː l ɪ n	W R V W	K V + M V R V N	0
wind	wind	Wind	w ɪ n t	v ɪ n t	W V N T	W V N T	1
wind, wrap	wikkelen	wickeln	w ɪ k ə l ə	v ɪ k ə l n	W V K V R V	W V K V R N	1
wing	vleugel	Flügel	v l øː ɣ ə l	f l yː ɡ ə l	W R V K V R	P R V K V R	1
wolf	wolf	Wolf	w ɔ l f	v ɔ l f	W V R P	W V R P	1
woman	vrouw	Frau	v r ɑu w	f r au	W R V W	P R V	1
woman	vrouw	Weib	v r ɑu w	v ai p	W R V W	W V P	0
womb	baarmoeder	Gebärmutter	b aː r + m uː d ə r	ɡ ə + b ɛː r + m ʊ t ə r	P V R + M V T V R	K V + P V R + M V T V R	1
wood	hout	Holz	h ɑu t	h ɔ l ts	H V T	H V R K	1
woods, forest	bos	Wald	b ɔ s	v a l t	P V S	W V R T	0
woods, forest	woud	Wald	w ɑu t	v a l t	W V T	W V R T	1
wool	wol	Wolle	w ɔ l	v ɔ l ə	W V R	W V R V	1
work	werk	arbeiten	w ɛ r k	a r b ai t ə n	W V R K	V R P V T V N	0
world	wereld	Welt	w eː r ə l t	v ɛ l t	W V R V R T	W V R T	1
wound, sore	wond	Wunde	w ɔ n t	v ʊ n d ə	W V N T	W V N T V	1
wrist	pols	Handgelenk	p ɔ l s	h a n t + ɡ ə l ɛ ŋ k	P V R S	H V N T + K V R V N K	0
yard, court	hof	Hof	h ɔ f	h oː f	H V P	H V P	1
yawn, gape	geeuwen	gaffen	x eː w ə	ɡ a f ə n	K V W V	K V P V N	1
yoke	juk	Joch	j ʉ k	j ɔ x	J V K	J V K	1
you (plural)	jullie	ihr	j ʉ l iː	iː r	J V R V	V R	0
you (plural)	jullie	Sie	j ʉ l iː	z iː	J V R V	S V	0
you (singular)	jij	du	j ɛɪ	d uː	J V	T V	0
you (singular)	jij	Sie	j ɛɪ	z iː	J V	S V	0
