German_Headword	Dutch_Headword	English_Headword	German_IPA	Dutch_IPA	English_IPA	German_Sound_Classes	Dutch_Sound_Classes	English_Sound_Classes	Cognateset_ID
Weib	wijf	wife	v ai p	ʋ ɛɪ f	ʋ aɪ f	W V P	W V P	W V P	538
Korn	koren	corn	k ɔ r n	k oː r ə	k ɔː n	K V R N	K V R V	K V N	533
Heim	heem	home	h ai m	h eː m	h əʊ m	H V M	H V M	H V M	532
trinken	drinken	drink	t r ɪ ŋ k ə n	d r ɪ ŋ k ə	d r ɪ ŋ k	T R V N K V N	T R V N K V	T R V N K	6
Busen	boezem	bosom	b uː z ə n	b uː z ə m	b ʊ z ə m	P V S V N	P V S V M	P V S V M	7
Sterz	staart	start	ʃ t ɛ r ts	s t aː r t	s t ɑː t	S T V R K	S T V R T	S T V T	8
Bock	bok	buck	b ɔ k	b ɔ k	b ʌ k	P V K	P V K	P V K	9
Mark	mark	march	m a r k	m ɑ r k	m ɑː ʧ	M V R K	M V R K	M V K	12
Taube	dove	dove	t au b ə	d oː v ə	d ʌ v	T V P V	T V W V	T V W	16
Durst	dorst	thirst	d ʊ r s t	d ɔ r s t	θ ɜː s t	T V R S T	T V R S T	T V S T	19
Sporn	spoor	spur	ʃ p ɔ r n	s p oː r	s p ɜː r	S P V R N	S P V R	S P V R	20
meinen	menen	mean	m ai n ə n	m eː n ə	m iː n	M V N V N	M V N V	M V N	21
Name	naam	name	n aː m ə	n aː m	n eɪ m	N V M V	N V M	N V M	23
Erde	aarde	earth	eː r d ə	aː r d ə	ɜː θ	V R T V	V R T V	V T	25
hauen	houwen	hew	h au ə n	h ɑu ʋ ə	h j uː	H V V N	H V W V	H J V	26
Grund	grond	ground	ɡ r ʊ n t	x r ɔ n t	ɡ r aʊ n d	K R V N T	K R V N T	K R V N T	28
suchen	zoeken	seek	z uː x ə n	z uː k ə	s iː k	S V K V N	S V K V	S V K	30
Herz	hart	heart	h ɛ r ts	h ɑ r t	h ɑː t	H V R K	H V R T	H V T	32
Vieh	vee	fee	v iː	v eː	f iː	W V	W V	P V	33
Leim	lijm	lime	l ai m	l ɛɪ m	l aɪ m	R V M	R V M	R V M	34
Nadel	naald	needle	n aː d ə l	n aː l t	n iː d ə l	N V T V R	N V R T	N V T V R	35
Mahr	nachtmerrie	nightmare	m aː r	n ɑ x t m ɛ r iː	n aɪ t m ɛə r	M V R	N V K T M V R V	N V T M V R	36
graben	graven	grave	ɡ r aː b ə n	x r aː v ə	ɡ r ɑː v	K R V P V N	K R V W V	K R V W	37
Sache	zaak	sake	z a x ə	z aː k	s ɑː k ɪ	S V K V	S V K	S V K V	38
fechten	vechten	fight	f ɛ x t ə n	v ɛ x t ə	f aɪ t	P V K T V N	W V K T V	P V T	45
reiten	rijden	ride	r ai t ə n	r ɛɪ d ə	r aɪ d	R V T V N	R V T V	R V T	47
sieben	zeven	seven	z iː b ə n	z eː v ə	s ɛ v ə n	S V P V N	S V W V	S V W V N	50
Spindel	spil	spindle	ʃ p ɪ n d ə l	s p ɪ l	s p ɪ n d ə l	S P V N T V R	S P V R	S P V N T V R	51
Rabe	raaf	raven	r aː b ə	r aː f	r æ v ə n	R V P V	R V P	R V W V N	52
heilen	helen	heal	h ai l ə n	h eː l ə	h iː l	H V R V N	H V R V	H V R	53
Kalb	kalf	calf	k a l p	k ɑ l f	k ɑː f	K V R P	K V R P	K V P	54
Witwe	weduwe	widow	v ɪ t v ə	ʋ eː d yː ʋ ə	ʋ ɪ d əʊ	W V T W V	W V T V W V	W V T V	55
Gang	gang	gang	ɡ a ŋ	x ɑ ŋ	ɡ æ ŋ	K V N	K V N	K V N	56
fahren	varen	fare	f aː r ə n	v aː r ə	f ɛə r	P V R V N	W V R V	P V R	57
Schwert	zwaard	sword	ʃ v eː r t	z ʋ aː r t	s ɔː d	S W V R T	S W V R T	S V T	58
Leber	lever	liver	l eː b ə r	l eː v ə r	l ɪ v ə r	R V P V R	R V W V R	R V W V R	59
Wille	wil	will	v ɪ l ə	ʋ ɪ l	ʋ ɪ l	W V R V	W V R	W V R	60
Berg	berg	barrow	b ɛ r k	b ɛ r x	b æ r əʊ	P V R K	P V R K	P V R V	61
drei	drie	three	d r ai	d r iː	θ r iː	T R V	T R V	T R V	63
Wort	woord	word	v ɔ r t	ʋ oː r t	ʋ ɜː d	W V R T	W V R T	W V T	65
Mal	maal	meal	m aː l	m aː l	m iː l	M V R	M V R	M V R	66
greifen	grijpen	gripe	ɡ r ai f ə n	x r ɛɪ p ə	ɡ r aɪ p	K R V P V N	K R V P V	K R V P	67
fallen	vallen	fall	f a l ə n	v ɑ l ə	f ɔː l	P V R V N	W V R V	P V R	69
Haupt	hoofd	head	h au p t	h oː f t	h ɛ d	H V P T	H V P T	H V T	70
Leid	leed	loath	l ai t	l eː t	l əʊ θ	R V T	R V T	R V T	71
Beere	bes	berry	b eː r ə	b ɛ s	b ɛ r ɪ	P V R V	P V S	P V R V	72
glauben	geloven	believe	ɡ l au b ə n	x ə l oː v ə	b ɪ l iː v	K R V P V N	K V R V W V	P V R V W	73
Winter	winter	winter	v ɪ n t ə r	ʋ ɪ n t ə r	ʋ ɪ n t ə r	W V N T V R	W V N T V R	W V N T V R	76
Braut	bruid	bride	b r au t	b r œy t	b r aɪ d	P R V T	P R V T	P R V T	82
spinnen	spinnen	spin	ʃ p ɪ n ə n	s p ɪ n ə	s p ɪ n	S P V N V N	S P V N V	S P V N	84
Schild	schild	shield	ʃ ɪ l d/t	s x ɪ l t	ʃ iː l d	S V R T	S K V R T	S V R T	86
Ball	bal	ball	b a l	b ɑ l	b ɔː l	P V R	P V R	P V R	87
Nest	nest	nest	n ɛ s t	n ɛ s t	n ɛ s t	N V S T	N V S T	N V S T	88
sterben	sterven	starve	ʃ t ɛ r b ə n	s t ɛ r v ə	s t ɑː v	S T V R P V N	S T V R W V	S T V W	89
neun	negen	nine	n ɔy n	n eː ɣ ə	n aɪ n	N V N	N V K V	N V N	90
Zapfen	tap	tap	ts a pf ə n	t ɑ p	t æ p	K V P V N	T V P	T V P	91
Salbe	zalf	salve	z a l b ə	z ɑ l f	s æ l v	S V R P V	S V R P	S V R W	92
Hund	hond	hound	h ʊ n t	h ɔ n t	h aʊ n d	H V N T	H V N T	H V N T	93
Fuchs	vos	fox	f ʊ k s	v ɔ s	f ɔ k s	P V K S	W V S	P V K S	94
denken	denken	think	d ɛ ŋ k ə n	d ɛ ŋ k ə	θ ɪ ŋ k	T V N K V N	T V N K V	T V N K	98
Dank	dank	thanks	d a ŋ k	d ɑ ŋ k	θ æ ŋ k s	T V N K	T V N K	T V N K S	328
streuen	strooien	strew	ʃ t r ɔy ə n	s t r oː j ə	s t r uː	S T R V V N	S T R V J V	S T R V	99
vier	vier	four	f iː r	v iː r	f ɔː r	P V R	W V R	P V R	100
Speer	speer	spear	ʃ p eː r	s p eː r	s p ɪə r	S P V R	S P V R	S P V R	101
Lauge	loog	lye	l au ɡ ə	l oː x	l aɪ	R V K V	R V K	R V	102
Honig	honing	honey	h oː n ɪ x	h oː n ɪ ŋ	h ʌ n ɪ	H V N V K	H V N V N	H V N V	103
bohren	boren	bore	b oː r ə n	b oː r ə	b ɔː r	P V R V N	P V R V	P V R	105
Hecke	heg	hedge	h ɛ k ə	h ɛ x	h ɛ ʤ	H V K V	H V K	H V K	106
Geburt	geboorte	birth	ɡ ə b uː r t	x ə b oː r t ə	b ɜː θ	K V P V R T	K V P V R T V	P V T	107
Hand	hand	hand	h a n t	h ɑ n t	h æ n d	H V N T	H V N T	H V N T	108
Traum	droom	dream	t r au m	d r oː m	d r iː m	T R V M	T R V M	T R V M	109
laden	laden	lade	l aː d ə n	l aː d ə	l eɪ d	R V T V N	R V T V	R V T	111
Tier	dier	deer	t iː r	d iː r	d ɪə r	T V R	T V R	T V R	112
Wal	wal	whale	v aː l	ʋ ɑ l	ʋ eɪ l	W V R	W V R	W V R	113
Span	spaan	spoon	ʃ p aː n	s p aː n	s p uː n	S P V N	S P V N	S P V N	114
tausend	duizend	thousand	t au z ə n d	d œy z ə n t	θ aʊ z ə n d	T V S V N T	T V S V N T	T V S V N T	117
Nabel	navel	navel	n aː b ə l	n aː v ə l	n eɪ v ə l	N V P V R	N V W V R	N V W V R	118
Hammer	hamer	hammer	h a m ə r	h aː m ə r	h æ m ə r	H V M V R	H V M V R	H V M V R	120
falten	vouw	fold	f a l t ə n	v ɑu ʋ	f əʊ l d	P V R T V N	W V W	P V R T	122
Stelze	stelt	stilt	ʃ t ɛ l ts ə	s t ɛ l t	s t ɪ l t	S T V R K V	S T V R T	S T V R T	123
Frost	vorst	frost	f r ɔ s t	v ɔ r s t	f r ɔ s t	P R V S T	W V R S T	P R V S T	125
stehlen	stelen	steal	ʃ t eː l ə n	s t eː l ə	s t iː l	S T V R V N	S T V R V	S T V R	126
Farn	varen	fern	f a r n	v aː r ə	f ɜː n	P V R N	W V R V	P V N	127
Netz	net	net	n ɛ ts	n ɛ t	n ɛ t	N V K	N V T	N V T	128
Bahre	baar	bier	b aː r ə	b aː r	b ɪə r	P V R V	P V R	P V R	129
Hilfe	hulp	help	h ɪ l f ə	h ʉ l p	h ɛ l p	H V R P V	H V R P	H V R P	131
Not	nood	need	n oː t	n oː t	n iː d	N V T	N V T	N V T	132
Hinde	hinde	hind	h ɪ n d ə	h ɪ n d ə	h aɪ n d	H V N T V	H V N T V	H V N T	133
Hasel	hazelaar	hazel	h aː z ə l	h aː z ə l aː r	h eɪ z ə l	H V S V R	H V S V R V R	H V S V R	134
Strang	streng	string	ʃ t r a ŋ	s t r ɛ ŋ	s t r ɪ ŋ	S T R V N	S T R V N	S T R V N	135
Raum	ruim	room	r au m	r œy m	r uː m	R V M	R V M	R V M	136
brechen	breken	break	b r ɛ x ə n	b r eː k ə	b r eɪ k	P R V K V N	P R V K V	P R V K	137
Bruch	broek	breeches	b r ʊ x	b r uː k	b r ʊ k	P R V K	P R V K	P R V K	415
Otter	adder	adder	ɔ t ə r	ɑ d ə r	æ d ə r	V T V R	V T V R	V T V R	139
Saum	zoom	seam	z au m	z oː m	s iː m	S V M	S V M	S V M	140
Bann	ban	ban	b a n	b ɑ n	b æ n	P V N	P V N	P V N	142
leuchten	lichten	light	l ɔy x t ə n	l ɪ x t ə	l aɪ t	R V K T V N	R V K T V	R V T	144
handeln	handelen	handle	h a n d ə l n	h ɑ n d ə l ə	h æ n d ə l	H V N T V R N	H V N T V R V	H V N T V R	145
Knopf	knoop	knob	k n ɔ pf	k n oː p	n ɔ b	K N V P	K N V P	N V P	147
bieten	bieden	bid	b iː t ə n	b iː d ə	b ɪ d	P V T V N	P V T V	P V T	149
Donner	donder	thunder	d ɔ n ə r	d ɔ n d ə r	θ ʌ n d ə r	T V N V R	T V N T V R	T V N T V R	150
klimmen	klimmen	climb	k l ɪ m ə n	k l ɪ m ə	k l aɪ m	K R V M V N	K R V M V	K R V M	152
Garn	garen	yarn	ɡ a r n	x aː r ə	j ɑː n	K V R N	K V R V	J V N	154
Tat	daad	deed	t aː t	d aː t	d iː d	T V T	T V T	T V T	159
binden	binden	bind	b ɪ n d ə n	b ɪ n d ə	b aɪ n d	P V N T V N	P V N T V	P V N T	160
Schulter	schouder	shoulder	ʃ ʊ l t ə r	s x ɑu d ə r	ʃ əʊ l d ə r	S V R T V R	S K V T V R	S V R T V R	162
ein	een	one	ai n	eː n	ʋ ʌ n	V N	V N	W V N	166
leben	leven	live	l eː b ə n	l eː v ə	l aɪ v	R V P V N	R V W V	R V W	170
Gift	gift	gift	ɡ ɪ f t	x ɪ f t	ɡ ɪ f t	K V P T	K V P T	K V P T	171
Horn	hoorn	horn	h ɔ r n	h oː r n	h ɔː n	H V R N	H V R N	H V N	172
Nabe	naaf	nave	n aː b ə	n aː f	n eɪ v	N V P V	N V P	N V W	173
Helm	helm	helm	h ɛ l m	h ɛ l m	h ɛ l m	H V R M	H V R M	H V R M	174
Wagen	wagen	wain	v aː ɡ ə n	ʋ aː ɣ ə	ʋ eɪ n	W V K V N	W V K V	W V N	175
beide	beide	both	b ai d ə	b ɛɪ d ə	b əʊ θ	P V T V	P V T V	P V T	176
Dieb	dief	thief	d iː p	d iː f	θ iː f	T V P	T V P	T V P	179
waten	waden	wade	v aː t ə n	ʋ aː d ə	ʋ eɪ d	W V T V N	W V T V	W V T	180
Wetter	weder	weather	v ɛ t ə r	ʋ eː d ə r	ʋ ɛ ð ə r	W V T V R	W V T V R	W V T V R	181
Laub	loof	leaf	l au p	l oː f	l iː f	R V P	R V P	R V P	182
Milch	melk	milk	m ɪ l x	m ɛ l k	m ɪ l k	M V R K	M V R K	M V R K	183
Sturm	storm	storm	ʃ t ʊ r m	s t ɔ r m	s t ɔː m	S T V R M	S T V R M	S T V M	184
Waffe	wapen	weapon	v a f ə	ʋ aː p ə	ʋ ɛ p ə n	W V P V	W V P V	W V P V N	185
Ochse	os	ox	ɔ k s ə	ɔ s	ɔ k s	V K S V	V S	V K S	188
wachsen	wassen	wax	v a k s ə n	ʋ ɑ s ə	ʋ æ k s	W V K S V N	W V S V	W V K S	191
Feld	veld	field	f ɛ l t	v ɛ l t	f iː l d	P V R T	W V R T	P V R T	192
Wald	woud	wold	v a l t	ʋ ɑu t	ʋ əʊ l d	W V R T	W V T	W V R T	193
Rauch	rook	reek	r au x	r oː k	r iː k	R V K	R V K	R V K	194
Ding	ding	thing	d ɪ ŋ	d ɪ ŋ	θ ɪ ŋ	T V N	T V N	T V N	196
Mut	moed	mood	m uː t	m uː t	m uː d	M V T	M V T	M V T	197
Schaufel	schoffel	shovel	ʃ au f ə l	s x ɔ f ə l	ʃ ʌ v ə l	S V P V R	S K V P V R	S V W V R	198
strecken	strekken	stretch	ʃ t r ɛ k ə n	s t r ɛ k ə	s t r ɛ ʧ	S T R V K V N	S T R V K V	S T R V K	201
Rost	roest	rust	r ɔ s t	r uː s t	r ʌ s t	R V S T	R V S T	R V S T	202
Trank	drank	drench	t r a ŋ k	d r ɑ ŋ k	d r ɛ n ʧ	T R V N K	T R V N K	T R V N K	204
Galle	gal	gall	ɡ a l ə	x ɑ l	ɡ ɔː l	K V R V	K V R	K V R	205
geben	geven	give	ɡ eː b ə n	x eː v ə	ɡ ɪ v	K V P V N	K V W V	K V W	206
Hag	haag	haw	h aː k	h aː x	h ɔː	H V K	H V K	H V	207
Monat	maand	month	m oː n aː t	m aː n t	m ʌ n θ	M V N V T	M V N T	M V N T	208
Teig	deeg	dough	t ai k	d eː x	d əʊ	T V K	T V K	T V	209
Knecht	knecht	knight	k n ɛ x t	k n ɛ x t	n aɪ t	K N V K T	K N V K T	N V T	211
Aal	aal	eel	aː l	aː l	iː l	V R	V R	V R	212
Volk	volk	folk	f ɔ l k	v ɔ l k	f əʊ k	P V R K	W V R K	P V K	213
Tag	dag	day	t aː k	d ɑ x	d eɪ	T V K	T V K	T V	214
Lauch	look	leek	l au x	l uː k	l iː k	R V K	R V K	R V K	215
Gras	gras	grass	ɡ r aː s	x r ɑ s	ɡ r ɑː s	K R V S	K R V S	K R V S	216
Brand	brand	brand	b r a n t	b r ɑ n t	b r æ n d	P R V N T	P R V N T	P R V N T	218
Heu	hooi	hay	h ɔy	h oː j	h eɪ	H V	H V J	H V	222
Boden	bodem	bottom	b oː d ə n	b oː d ə m	b ɔ t ə m	P V T V N	P V T V M	P V T V M	224
Joch	juk	yoke	j ɔ x	j ʉ k	j əʊ k	J V K	J V K	J V K	228
sparen	sparen	spare	ʃ p aː r ə n	s p aː r ə	s p ɛə r	S P V R V N	S P V R V	S P V R	229
Leib	lijf	life	l ai p	l ɛɪ f	l aɪ f	R V P	R V P	R V P	230
Wachs	was	wax	v a k s	ʋ ɑ s	ʋ æ k s	W V K S	W V S	W V K S	233
Blut	bloed	blood	b l uː t	b l uː t	b l ʌ d	P R V T	P R V T	P R V T	235
zehn	tien	ten	ts eː n	t iː n	t ɛ n	K V N	T V N	T V N	237
Jugend	jeugd	youth	j uː ɡ ə n t	j øː x t	j uː θ	J V K V N T	J V K T	J V T	239
Regenbogen	regenboog	rainbow	r eː ɡ ə n b oː ɡ ə n	r eː ɣ ə m b oː x	r eɪ n b əʊ	R V K V N P V K V N	R V K V M P V K	R V N P V	241
Kropf	krop	crop	k r ɔ pf	k r ɔ p	k r ɔ p	K R V P	K R V P	K R V P	242
Futter	voer	fodder	f ʊ t ə r	v uː r	f ɔ d ə r	P V T V R	W V R	P V T V R	244
Lunge	long	lung	l ʊ ŋ ə	l ɔ ŋ	l ʌ ŋ	R V N V	R V N	R V N	245
Dill	dille	dill	d/t ɪ l	d ɪ l ə	d ɪ l	T V R	T V R V	T V R	246
winden	winden	wind	v ɪ n d ə n	ʋ ɪ n d ə	ʋ ɪ n d	W V N T V N	W V N T V	W V N T	247
Lehm	leem	loam	l eː m	l eː m	l əʊ m	R V M	R V M	R V M	248
Knie	knie	knee	k n iː	k n iː	n iː	K N V	K N V	N V	249
Vater	vader	father	f aː t ə r	v aː d ə r	f ɑː ð ə r	P V T V R	W V T V R	P V T V R	250
lassen	laten	let	l a s ə n	l aː t ə	l ɛ t	R V S V N	R V T V	R V T	253
frieren	vriezen	freeze	f r iː r ə n	v r iː z ə	f r iː z	P R V R V N	W R V S V	P R V S	254
biegen	buigen	bow	b iː ɡ ə n	b œy ɣ ə	b əʊ	P V K V N	P V K V	P V	255
Buch	boek	book	b uː x	b uː k	b ʊ k	P V K	P V K	P V K	257
Segel	zeil	sail	z eː ɡ ə l	z ɛɪ l	s eɪ l	S V K V R	S V R	S V R	258
Leine	lijn	line	l ai n ə	l ɛɪ n	l aɪ n	R V N V	R V N	R V N	259
Dach	dak	thatch	d a x	d ɑ k	θ æ ʧ	T V K	T V K	T V K	261
