German_Headword	Dutch_Headword	English_Headword	German_IPA	Dutch_IPA	English_IPA	German_Sound_Classes	Dutch_Sound_Classes	English_Sound_Classes	Cognateset_ID
Furche	voor	furrow	f ʊ r x ə	v oː r	f ʌ r əʊ	P V R K V	W V R	P V R V	262
Zeit	tijd	tide	ts ai t	t ɛɪ t	t aɪ d	K V T	T V T	T V T	263
Floh	vlo	flea	f l oː	v l oː	f l iː	P R V	W R V	P R V	267
Saft	sap	sap	z a f t	s ɑ p	s æ p	S V P T	S V P	S V P	268
Zecke	teek	tick	ts ɛ k ə	t eː k	t ɪ k	K V K V	T V K	T V K	269
schwimmen	zwemmen	swim	ʃ v ɪ m ə n	z ʋ ɛ m ə	s ʋ ɪ m	S W V M V N	S W V M V	S W V M	270
Malz	mout	malt	m a l ts	m ɑu t	m ɔː l t	M V R K	M V T	M V R T	271
kauen	kauwen	chew	k au ə n	k ɑu ʋ ə	ʧ uː	K V V N	K V W V	K V	272
ringen	wringen	wring	r ɪ ŋ ə n	ʋ r ɪ ŋ ə	r ɪ ŋ	R V N V N	W R V N V	R V N	273
waschen	wassen	wash	v a ʃ ə n	ʋ ɑ s ə	ʋ ɔ ʃ	W V S V N	W V S V	W V S	274
Hagel	hagel	hail	h aː ɡ ə l	h aː ɣ ə l	h eɪ l	H V K V R	H V K V R	H V R	275
Ofen	oven	oven	oː f ə n	oː v ə	ʌ v ə n	V P V N	V W V	V W V N	277
Jahr	jaar	year	j aː r	j aː r	j ɪə r	J V R	J V R	J V R	280
Fleisch	vlees	flesh	f l ai ʃ	v l eː s	f l ɛ ʃ	P R V S	W R V S	P R V S	282
Bauer	boer	bower	b au ə r	b uː r	b aʊ ə r	P V V R	P V R	P V V R	283
Bein	been	bone	b ai n	b eː n	b əʊ n	P V N	P V N	P V N	284
wachen	waken	wake	v a x ə n	ʋ aː k ə	ʋ eɪ k	W V K V N	W V K V	W V K	285
Wunder	wonder	wonder	v ʊ n d ə r	ʋ ɔ n d ə r	ʋ ʌ n d ə r	W V N T V R	W V N T V R	W V N T V R	288
Schwester	zuster	sister	ʃ v ɛ s t ə r	z ʉ s t ə r	s ɪ s t ə r	S W V S T V R	S V S T V R	S V S T V R	289
Schnee	sneeuw	snow	ʃ n eː	s n eː ʋ	s n əʊ	S N V	S N V W	S N V	290
lachen	lachen	laugh	l a x ə n	l ɑ x ə	l ɑː f	R V K V N	R V K V	R V P	291
Regen	regen	rain	r eː ɡ ə n	r eː ɣ ə	r eɪ n	R V K V N	R V K V	R V N	293
Himmel	hemel	heaven	h ɪ m ə l	h eː m ə l	h ɛ v ə n	H V M V R	H V M V R	H V W V N	294
Schwein	zwijn	swine	ʃ v ai n	z ʋ ɛɪ n	s ʋ aɪ n	S W V N	S W V N	S W V N	295
Teil	deel	deal	t ai l	d eː l	d iː l	T V R	T V R	T V R	297
Gold	goud	gold	ɡ ɔ l t	x ɑu t	ɡ əʊ l d	K V R T	K V T	K V R T	298
Kuh	koe	cow	k uː	k uː	k aʊ	K V	K V	K V	299
Sorge	zorg	sorrow	z ɔ r ɡ ə	z ɔ r x	s ɔ r əʊ	S V R K V	S V R K	S V R V	301
fliegen	vliegen	fly	f l iː ɡ ə n	v l iː ɣ ə	f l aɪ	P R V K V N	W R V K V	P R V	304
Scheide	schede	sheath	ʃ ai d ə	s x eː d ə	ʃ iː θ	S V T V	S K V T V	S V T	306
Widder	weder	wether	v ɪ d ə r	ʋ eː d ə r	ʋ ɛ ð ə r	W V T V R	W V T V R	W V T V R	307
Wurm	worm	worm	v ʊ r m	ʋ ɔ r m	ʋ ɜː m	W V R M	W V R M	W V M	309
Wasser	water	water	v a s ə r	ʋ aː t ə r	ʋ ɔː t ə r	W V S V R	W V T V R	W V T V R	310
brauchen	gebruiken	brook	b r au x ə n	x ə b r œy k ə	b r ʊ k	P R V K V N	K V P R V K V	P R V K	311
schlagen	slaan	slay	ʃ l aː ɡ ə n	s l aː n	s l eɪ	S R V K V N	S R V N	S R V	314
Locke	lok	lock	l ɔ k ə	l ɔ k	l ɔ k	R V K V	R V K	R V K	315
beginnen	beginnen	begin	b ə ɡ ɪ n ə n	b ə ɣ ɪ n ə	b ɪ ɡ ɪ n	P V K V N V N	P V K V N V	P V K V N	316
Brot	brood	bread	b r oː t	b r oː t	b r ɛ d	P R V T	P R V T	P R V T	317
sechs	zes	six	z ɛ k s	z ɛ s	s ɪ k s	S V K S	S V S	S V K S	318
Nacken	nek	neck	n a k ə n	n ɛ k	n ɛ k	N V K V N	N V K	N V K	319
Warze	wrat	wart	v a r ts ə	ʋ r ɑ t	ʋ ɔː t	W V R K V	W R V T	W V T	321
Bart	baard	beard	b aː r t	b aː r t	b ɪə d	P V R T	P V R T	P V T	322
Tal	dal	dale	t aː l	d ɑ l	d eɪ l	T V R	T V R	T V R	324
sitzen	zitten	sit	z ɪ ts ə n	z ɪ t ə	s ɪ t	S V K V N	S V T V	S V T	326
Zange	tang	tongs	ts a ŋ ə	t ɑ ŋ	t ɔ ŋ z	K V N V	T V N	T V N S	330
Salz	zout	salt	z a l ts	z ɑu t	s ɔː l t	S V R K	S V T	S V R T	333
fliehen	vlieden	flee	f l iː ə n	v l iː d ə	f l iː	P R V V N	W R V T V	P R V	337
Sparren	spar	spar	ʃ p a r ə n	s p ɑ r	s p ɑː r	S P V R V N	S P V R	S P V R	338
Hure	hoer	whore	h uː r ə	h uː r	h ɔː r	H V R V	H V R	H V R	339
treiben	drijven	drive	t r ai b ə n	d r ɛɪ v ə	d r aɪ v	T R V P V N	T R V W V	T R V W	341
Kitt	kit	cud	k ɪ t	k ɪ t	k ʌ d	K V T	K V T	K V T	342
halten	houden	hold	h a l t ə n	h ɑu d ə	h əʊ l d	H V R T V N	H V T V	H V R T	343
Stroh	stro	straw	ʃ t r oː	s t r oː	s t r ɔː	S T R V	S T R V	S T R V	344
Fisch	vis	fish	f ɪ ʃ	v ɪ s	f ɪ ʃ	P V S	W V S	P V S	346
Weide	weide	withy	v ai d ə	ʋ ɛɪ d ə	ʋ ɪ ð ɪ	W V T V	W V T V	W V T V	349
Wespe	wesp	wasp	v ɛ s p ə	ʋ ɛ s p	ʋ ɔ s p	W V S P V	W V S P	W V S P	351
Schwalbe	zwaluw	swallow	ʃ v a l b ə	z ʋ aː l yː ʋ	s ʋ ɔ l əʊ	S W V R P V	S W V R V W	S W V R V	352
schauen	schouwen	show	ʃ au ə n	s x ɑu ʋ ə	ʃ əʊ	S V V N	S K V W V	S V	353
Gans	gans	goose	ɡ a n s	x ɑ n s	ɡ uː s	K V N S	K V N S	K V S	355
beugen	buigen	bow	b ɔy ɡ ə n	b œy ɣ ə	b əʊ	P V K V N	P V K V	P V	356
Bord	bord	board	b ɔ r d/t	b ɔ r t	b ɔː d	P V R T	P V R T	P V T	357
Reif	rijp	rope	r ai f	r ɛɪ p	r əʊ p	R V P	R V P	R V P	358
Bad	bad	bath	b aː d	b ɑ t	b ɑː θ	P V T	P V T	P V T	360
fasten	vasten	fast	f a s t ə n	v ɑ s t ə	f ɑː s t	P V S T V N	W V S T V	P V S T	361
Westen	westen	west	v ɛ s t ə n	ʋ ɛ s t ə	ʋ ɛ s t	W V S T V N	W V S T V	W V S T	362
Seele	ziel	soul	z eː l ə	z iː l	s əʊ l	S V R V	S V R	S V R	363
Lust	lust	lust	l ʊ s t	l ʉ s t	l ʌ s t	R V S T	R V S T	R V S T	364
essen	eten	eat	ɛ s ə n	eː t ə	iː t	V S V N	V T V	V T	365
haben	hebben	have	h aː b ə n	h ɛ b ə	h æ v	H V P V N	H V P V	H V W	366
Haar	haar	hair	h aː r	h aː r	h ɛə r	H V R	H V R	H V R	368
dreschen	dorsen	thrash	d r ɛ ʃ ə n	d ɔ r s ə	θ r æ ʃ	T R V S V N	T V R S V	T R V S	370
Land	land	land	l a n t	l ɑ n t	l æ n d	R V N T	R V N T	R V N T	371
spannen	spannen	span	ʃ p a n ə n	s p ɑ n ə	s p æ n	S P V N V N	S P V N V	S P V N	372
Strom	stroom	stream	ʃ t r oː m	s t r oː m	s t r iː m	S T R V M	S T R V M	S T R V M	373
saufen	zuipen	sup	z au f ə n	z œy p ə	s ʌ p	S V P V N	S V P V	S V P	374
Schaf	schaap	sheep	ʃ aː f	s x aː p	ʃ iː p	S V P	S K V P	S V P	375
senden	zenden	send	z ɛ n d ə n	z ɛ n d ə	s ɛ n d	S V N T V N	S V N T V	S V N T	378
Ruck	ruk	rock	r ʊ k	r ʉ k	r ɔ k	R V K	R V K	R V K	379
Zaum	toom	team	ts au m	t oː m	t iː m	K V M	T V M	T V M	380
verlieren	verliezen	forlorn	f ɛ r l iː r ə n	v ə r l iː z ə	f ə l ɔː n	P V R R V R V N	W V R R V S V	P V R V N	381
stillen	stillen	still	ʃ t ɪ l ə n	s t ɪ l ə	s t ɪ l	S T V R V N	S T V R V	S T V R	382
scheinen	schijnen	shine	ʃ ai n ə n	s x ɛɪ n ə	ʃ aɪ n	S V N V N	S K V N V	S V N	383
Stab	staf	staff	ʃ t aː p	s t ɑ f	s t ɑː f	S T V P	S T V P	S T V P	384
Flut	vloed	flood	f l uː t	v l uː t	f l ʌ d	P R V T	W R V T	P R V T	386
Stein	steen	stone	ʃ t ai n	s t eː n	s t əʊ n	S T V N	S T V N	S T V N	387
Bogen	boog	bow	b oː ɡ ə n	b oː x	b əʊ	P V K V N	P V K	P V	388
scheren	scheren	shear	ʃ eː r ə n	s x eː r ə	ʃ ɪə r	S V R V N	S K V R V	S V R	390
backen	bakken	bake	b a k ə n	b ɑ k ə	b eɪ k	P V K V N	P V K V	P V K	391
Leiste	lijst	list	l ai s t ə	l ɛɪ s t	l ɪ s t	R V S T V	R V S T	R V S T	393
schieben	schuiven	shove	ʃ iː b ə n	s x œy v ə	ʃ ʌ v	S V P V N	S K V W V	S V W	394
helfen	helpen	help	h ɛ l f ə n	h ɛ l p ə	h ɛ l p	H V R P V N	H V R P V	H V R P	395
bitten	bidden	bid	b ɪ t ə n	b ɪ d ə	b ɪ d	P V T V N	P V T V	P V T	397
machen	maken	make	m a x ə n	m aː k ə	m eɪ k	M V K V N	M V K V	M V K	398
Roggen	rogge	rye	r ɔ ɡ ə n	r ɔ ɣ ə	r aɪ	R V K V N	R V K V	R V	400
Wolle	wol	wool	v ɔ l ə	ʋ ɔ l	ʋ ʊ l	W V R V	W V R	W V R	407
See	zee	sea	z eː	z eː	s iː	S V	S V	S V	408
Wiesel	wezel	weasel	v iː z ə l	ʋ eː z ə l	ʋ iː z ə l	W V S V R	W V S V R	W V S V R	409
spreiten	spreiden	spread	ʃ p r ai t ə n	s p r ɛɪ d ə	s p r ɛ d	S P R V T V N	S P R V T V	S P R V T	412
Kraft	kracht	craft	k r a f t	k r ɑ x t	k r ɑː f t	K R V P T	K R V K T	K R V P T	413
Herd	haard	hearth	h eː r t	h aː r t	h ɑː θ	H V R T	H V R T	H V T	414
Tau	dauw	dew	t au	d ɑu ʋ	d j uː	T V	T V W	T J V	416
Wolf	wolf	wolf	v ɔ l f	ʋ ɔ l f	ʋ ʊ l f	W V R P	W V R P	W V R P	418
Herbst	herfst	harvest	h ɛ r p s t	h ɛ r f s t	h ɑː v ɪ s t	H V R P S T	H V R P S T	H V W V S T	419
Nacht	nacht	night	n a x t	n ɑ x t	n aɪ t	N V K T	N V K T	N V T	422
Lappen	lap	lap	l a p ə n	l ɑ p	l æ p	R V P V N	R V P	R V P	426
Welt	wereld	world	v ɛ l t	ʋ eː r ə l t	ʋ ɜː l d	W V R T	W V R V R T	W V R T	427
werfen	werpen	warp	v ɛ r f ə n	ʋ ɛ r p ə	ʋ ɔː p	W V R P V N	W V R P V	W V P	428
singen	zingen	sing	z ɪ ŋ ə n	z ɪ ŋ ə	s ɪ ŋ	S V N V N	S V N V	S V N	430
Macht	macht	might	m a x t	m ɑ x t	m aɪ t	M V K T	M V K T	M V T	432
Nagel	nagel	nail	n aː ɡ ə l	n aː ɣ ə l	n eɪ l	N V K V R	N V K V R	N V R	433
tun	doen	do	t uː n	d uː n	d uː	T V N	T V N	T V	434
Feuer	vuur	fire	f ɔy ə r	v yː r	f aɪ ə r	P V V R	W V R	P V V R	435
Zeichen	teken	token	ts ai x ə n	t eː k ə	t əʊ k ə n	K V K V N	T V K V	T V K V N	436
lecken	likken	lick	l ɛ k ə n	l ɪ k ə	l ɪ k	R V K V N	R V K V	R V K	438
sengen	zengen	singe	z ɛ ŋ ə n	z ɛ ŋ ə	s ɪ n ʤ	S V N V N	S V N V	S V N K	441
Gast	gast	guest	ɡ a s t	x ɑ s t	ɡ ɛ s t	K V S T	K V S T	K V S T	443
Mutter	moeder	mother	m ʊ t ə r	m uː d ə r	m ʌ ð ə r	M V T V R	M V T V R	M V T V R	444
Stamm	stam	stem	ʃ t a m	s t ɑ m	s t ɛ m	S T V M	S T V M	S T V M	446
Bast	bast	bast	b a s t	b ɑ s t	b æ s t	P V S T	P V S T	P V S T	448
Lid	lid	lid	l iː t	l ɪ t	l ɪ d	R V T	R V T	R V T	450
raten	raden	read	r aː t ə n	r aː d ɛ n	r iː d	R V T V N	R V T V N	R V T	452
bringen	brengen	bring	b r ɪ ŋ ə n	b r ɛ ŋ ə	b r ɪ ŋ	P R V N V N	P R V N V	P R V N	453
sondern	afzonderen	sunder	z ɔ n d ə r n	ɑ f s ɔ n d ə r ə	s ʌ n d ə r	S V N T V R N	V P S V N T V R V	S V N T V R	454
Dorn	doorn	thorn	d ɔ r n	d oː r n	θ ɔː n	T V R N	T V R N	T V N	455
wollen	willen	will	v ɔ l ə n	ʋ ɪ l ə	ʋ ɪ l	W V R V N	W V R V	W V R	456
schlafen	slapen	sleep	ʃ l aː f ə n	s l aː p ə	s l iː p	S R V P V N	S R V P V	S R V P	457
Ruder	roer	rudder	r uː d ə r	r uː r	r ʌ d ə r	R V T V R	R V R	R V T V R	458
Zunge	tong	tongue	ts ʊ ŋ ə	t ɔ ŋ	t ʌ ŋ	K V N V	T V N	T V N	459
Kamm	kam	comb	k a m	k ɑ m	k əʊ m	K V M	K V M	K V M	460
treten	treden	tread	t r eː t ə n	t r eː d ə	t r ɛ d	T R V T V N	T R V T V	T R V T	461
Balg	balg	belly	b a l k	b ɑ l x	b ɛ l ɪ	P V R K	P V R K	P V R V	462
Freund	vriend	friend	f r ɔy n t	v r iː n t	f r ɛ n d	P R V N T	W R V N T	P R V N T	463
Finger	vinger	finger	f ɪ ŋ ə r	v ɪ ŋ ə r	f ɪ ŋ ɡ ə r	P V N V R	W V N V R	P V N K V R	466
Mast	mast	mast	m a s t	m ɑ s t	m ɑː s t	M V S T	M V S T	M V S T	469
Distel	distel	thistle	d ɪ s t ə l	d ɪ s t ə l	θ ɪ s ə l	T V S T V R	T V S T V R	T V S V R	470
Zehe	teen	toe	ts eː ə	t eː n	t əʊ	K V V	T V N	T V	472
Linde	linde	linden	l ɪ n d ə	l ɪ n d ə	l ɪ n d ə n	R V N T V	R V N T V	R V N T V N	473
Nase	neus	nose	n aː z ə	n øː s	n əʊ z	N V S V	N V S	N V S	475
Reh	ree	roe	r eː	r eː	r əʊ	R V	R V	R V	476
Zaun	tuin	town	ts au n	t œy n	t aʊ n	K V N	T V N	T V N	477
leiten	leiden	lead	l ai t ə n	l ɛɪ d ə	l iː d	R V T V N	R V T V	R V T	478
Sieb	zeef	sieve	z iː p	z eː f	s ɪ v	S V P	S V P	S V W	479
bersten	barsten	burst	b ɛ r s t ə n	b ɑ r s t ə	b ɜː s t	P V R S T V N	P V R S T V	P V S T	480
Sonne	zon	sun	z ɔ n ə	z ɔ n	s ʌ n	S V N V	S V N	S V N	481
finden	vinden	find	f ɪ n d ə n	v ɪ n d ə	f aɪ n d	P V N T V N	W V N T V	P V N T	482
Werft	werf	warp	v ɛ r f t	ʋ ɛ r f	ʋ ɔː p	W V R P T	W V R P	W V P	484
Brust	borst	breast	b r ʊ s t	b ɔ r s t	b r ɛ s t	P R V S T	P V R S T	P R V S T	485
Halle	hal	hall	h a l ə	h ɑ l	h ɔː l	H V R V	H V R	H V R	488
Weile	wijl	while	v ai l ə	ʋ ɛɪ l	ʋ aɪ l	W V R V	W V R	W V R	489
Habicht	havik	hawk	h aː b ɪ x t	h aː v ɪ k	h ɔː k	H V P V K T	H V W V K	H V K	492
Fell	vel	fell	f ɛ l	v ɛ l	f ɛ l	P V R	W V R	P V R	493
Flachs	vlas	flax	f l a k s	v l ɑ s	f l æ k s	P R V K S	W R V S	P R V K S	496
schmieren	smeren	smear	ʃ m iː r ə n	s m eː r ə	s m ɪə r	S M V R V N	S M V R V	S M V R	497
setzen	zetten	set	z ɛ ts ə n	z ɛ t ə	s ɛ t	S V K V N	S V T V	S V T	498
Laus	luis	louse	l au s	l œy s	l aʊ s	R V S	R V S	R V S	500
Faust	vuist	fist	f au s t	v œy s t	f ɪ s t	P V S T	W V S T	P V S T	501
Vogel	vogel	fowl	f oː ɡ ə l	v oː ɣ ə l	f aʊ l	P V K V R	W V K V R	P V R	502
kneten	kneden	knead	k n eː t ə n	k n eː d ə	n iː d	K N V T V N	K N V T V	N V T	503
Biber	bever	beaver	b iː b ə r	b eː v ə r	b iː v ə r	P V P V R	P V W V R	P V W V R	508
Schaft	schacht	shaft	ʃ a f t	s x ɑ x t	ʃ ɑː f t	S V P T	S K V K T	S V P T	510
Buche	beukeboom	beech	b uː x ə	b øː k ə b oː m	b iː ʧ	P V K V	P V K V P V M	P V K	511
Sommer	zomer	summer	z ɔ m ə r	z oː m ə r	s ʌ m ə r	S V M V R	S V M V R	S V M V R	513
Gott	god	god	ɡ ɔ t	x ɔ t	ɡ ɔ d	K V T	K V T	K V T	514
Weg	weg	way	v eː k	ʋ ɛ x	ʋ eɪ	W V K	W V K	W V	516
folgen	volgen	follow	f ɔ l ɡ ə n	v ɔ l ɣ ə	f ɔ l əʊ	P V R K V N	W V R K V	P V R V	517
Huf	hoef	hoof	h uː f	h uː f	h uː f	H V P	H V P	H V P	518
Stuhl	stoel	stool	ʃ t uː l	s t uː l	s t uː l	S T V R	S T V R	S T V R	519
Stock	stok	stock	ʃ t ɔ k	s t ɔ k	s t ɔ k	S T V K	S T V K	S T V K	521
Schleim	slijm	slime	ʃ l ai m	s l ɛɪ m	s l aɪ m	S R V M	S R V M	S R V M	524
Mann	man	man	m a n	m ɑ n	m æ n	M V N	M V N	M V N	529
weben	weven	weave	v eː b ə n	ʋ eː v ə	ʋ iː v	W V P V N	W V W V	W V W	530
