Headword	English_IPA	English_Sound_Classes
wife	ʋ aɪ f	W V P
corn	k ɔː n	K V N
home	h əʊ m	H V M
drink	d r ɪ ŋ k	T R V N K
bosom	b ʊ z ə m	P V S V M
start	s t ɑː t	S T V T
buck	b ʌ k	P V K
march	m ɑː ʧ	M V K
dove	d ʌ v	T V W
thirst	θ ɜː s t	T V S T
spur	s p ɜː r	S P V R
mean	m iː n	M V N
name	n eɪ m	N V M
earth	ɜː θ	V T
hew	h uː	H V
ground	ɡ r aʊ n d	K R V N T
seek	s iː k	S V K
heart	h ɑː t	H V T
fee	f iː	P V
lime	l aɪ m	R V M
needle	n iː d ə l	N V T V R
nightmare	m ɛə r	M V R
grave	ɡ r ɑː v	K R V W
sake	s eɪ k	S V K
fight	f aɪ t	P V T
ride	r aɪ d	R V T
seven	s ɛ v ə n	S V W V N
spindle	s p ɪ n d ə l	S P V N T V R
raven	r æ v ə	R V W V
heal	h iː l	H V R
calf	k ɑː f	K V P
widow	ʋ ɪ d əʊ	W V T V
gang	ɡ æ ŋ	K V N
fare	f ɛə r	P V R
sword	s ɔː d	S V T
liver	l ɪ v ə r	R V W V R
will	ʋ ɪ l	W V R
barrow	b æ r əʊ	P V R V
three	θ r iː	T R V
word	ʋ ɜː d	W V T
meal	m iː l	M V R
gripe	ɡ r aɪ p	K R V P
fall	f ɔː l	P V R
head	h ɛ d	H V T
loath	l əʊ θ	R V T
berry	b ɛ r	P V R
believe	l iː v	R V W
winter	ʋ ɪ n t ə r	W V N T V R
bride	b r aɪ d	P R V T
spin	s p ɪ n	S P V N
shield	ʃ iː l d	S V R T
ball	b ɔː l	P V R
nest	n ɛ s t	N V S T
starve	s t ɑː v	S T V W
nine	n aɪ n	N V N
tap	t æ p	T V P
salve	s æ l v	S V R W
hound	h aʊ n d	H V N T
fox	f ɔ k s	P V K S
think	θ ɪ ŋ k	T V N K
thanks	θ æ ŋ k	T V N K
strew	s t r uː	S T R V
four	f ɔː r	P V R
spear	s p ɪə r	S P V R
lye	l aɪ	R V
honey	h ʌ n ɪ	H V N V
bore	b ɔː r	P V R
hedge	h ɛ ʤ	H V K
birth	b ɜː θ	P V T
hand	h æ n d	H V N T
dream	d r iː m	T R V M
lade	l eɪ d	R V T
deer	d ɪə r	T V R
whale	ʋ eɪ l	W V R
spoon	s p uː n	S P V N
thousand	θ aʊ z ə n d	T V S V N T
navel	n eɪ v ə l	N V W V R
hammer	h æ m ə r	H V M V R
fold	f əʊ l d	P V R T
stilt	s t ɪ l t	S T V R T
frost	f r ɔ s t	P R V S T
steal	s t iː l	S T V R
fern	f ɜː n	P V N
net	n ɛ t	N V T
bier	b ɪə r	P V R
help	h ɛ l p	H V R P
need	n iː d	N V T
hind	h aɪ n d	H V N T
hazel	h eɪ z ə l	H V S V R
string	s t r ɪ ŋ	S T R V N
room	r uː m	R V M
break	b r eɪ k	P R V K
breeches	b r ʊ k	P R V K
adder	æ d ə r	V T V R
seam	s iː m	S V M
ban	b æ n	P V N
light	l aɪ t	R V T
handle	h æ n d ə l	H V N T V R
knob	n ɔ b	N V P
bid	b ɪ d	P V T
thunder	θ ʌ n d ə r	T V N T V R
climb	k l aɪ m	K R V M
yarn	j ɑː n	J V N
deed	d iː d	T V T
bind	b aɪ n d	P V N T
shoulder	ʃ əʊ l d ə r	S V R T V R
one	ʌ n	V N
live	l aɪ v	R V W
gift	ɡ ɪ f t	K V P T
horn	h ɔː n	H V N
nave	n eɪ v	N V W
helm	h ɛ l m	H V R M
wain	ʋ eɪ n	W V N
both	b əʊ	P V
thief	θ iː f	T V P
wade	ʋ eɪ d	W V T
weather	ʋ ɛ ð ə r	W V T V R
leaf	l iː f	R V P
milk	m ɪ l k	M V R K
storm	s t ɔː m	S T V M
weapon	ʋ ɛ p ə	W V P V
ox	ɔ k s	V K S
wax	ʋ æ k s	W V K S
field	f iː l d	P V R T
wold	ʋ əʊ l d	W V R T
reek	r iː k	R V K
thing	θ ɪ ŋ	T V N
mood	m uː d	M V T
shovel	ʃ ʌ v ə l	S V W V R
stretch	s t r ɛ ʧ	S T R V K
rust	r ʌ s t	R V S T
drench	d r ɛ n ʧ	T R V N K
gall	ɡ ɔː l	K V R
give	ɡ ɪ v	K V W
haw	h ɔː	H V
month	m ʌ n θ	M V N T
dough	d əʊ	T V
knight	n aɪ t	N V T
eel	iː l	V R
folk	f əʊ k	P V K
day	d eɪ	T V
leek	l iː k	R V K
grass	ɡ r ɑː s	K R V S
brand	b r æ n d	P R V N T
hay	h eɪ	H V
bottom	b ɔ t ə m	P V T V M
yoke	j əʊ k	J V K
spare	s p ɛə r	S P V R
life	l aɪ f	R V P
wax	ʋ æ k s	W V K S
blood	b l ʌ d	P R V T
ten	t ɛ n	T V N
youth	j uː θ	J V T
rainbow	r eɪ	R V
crop	k r ɔ p	K R V P
fodder	f ɔ d ə r	P V T V R
lung	l ʌ ŋ	R V N
dill	d ɪ l	T V R
wind	ʋ ɪ n d	W V N T
loam	l əʊ m	R V M
knee	n iː	N V
father	f ɑː ð ə r	P V T V R
let	l ɛ t	R V T
freeze	f r iː z	P R V S
bow	b əʊ	P V
book	b ʊ k	P V K
sail	s eɪ l	S V R
line	l aɪ n	R V N
thatch	θ æ ʧ	T V K
furrow	f ʌ r	P V R
tide	t aɪ d	T V T
flea	f l iː	P R V
sap	s æ p	S V P
tick	t ɪ k	T V K
swim	s ʋ ɪ m	S W V M
malt	m ɔː l t	M V R T
chew	ʧ uː	K V
wring	r ɪ ŋ	R V N
wash	ʋ ɔ ʃ	W V S
hail	h eɪ l	H V R
oven	ʌ v ə n	V W V N
year	j ɪə r	J V R
flesh	f l ɛ ʃ	P R V S
bower	b aʊ ə r	P V V R
bone	b əʊ n	P V N
wake	ʋ eɪ k	W V K
wonder	ʋ ʌ n d ə r	W V N T V R
sister	s ɪ s t ə r	S V S T V R
snow	s n əʊ	S N V
laugh	l ɑː f	R V P
rain	r eɪ n	R V N
heaven	h ɛ v ə	H V W V
swine	s ʋ aɪ n	S W V N
deal	d iː l	T V R
gold	ɡ əʊ l d	K V R T
cow	k aʊ	K V
sorrow	s ɔ r əʊ	S V R V
fly	f l aɪ	P R V
sheath	ʃ iː θ	S V T
wether	ʋ ɛ ð ə r	W V T V R
worm	ʋ ɜː m	W V M
water	ʋ ɔː t ə r	W V T V R
brook	b r ʊ k	P R V K
slay	s l eɪ	S R V
lock	l ɔ k	R V K
begin	ɡ ɪ n	K V N
bread	b r ɛ d	P R V T
six	s ɪ k s	S V K S
neck	n ɛ k	N V K
wart	ʋ ɔː t	W V T
beard	b ɪə d	P V T
dale	d eɪ l	T V R
sit	s ɪ t	S V T
tongs	t ɔ ŋ	T V N
salt	s ɔː l t	S V R T
flee	f l iː	P R V
spar	s p ɑː r	S P V R
whore	h ɔː r	H V R
drive	d r aɪ v	T R V W
cud	k ʌ d	K V T
hold	h əʊ l d	H V R T
straw	s t r ɔː	S T R V
fish	f ɪ ʃ	P V S
withy	ʋ ɪ ð	W V T
wasp	ʋ ɔ s p	W V S P
swallow	s ʋ ɔ l	S W V R
show	ʃ əʊ	S V
goose	ɡ uː s	K V S
bow	b əʊ	P V
board	b ɔː d	P V T
rope	r əʊ p	R V P
bath	b ɑː θ	P V T
fast	f ɑː s t	P V S T
west	ʋ ɛ s t	W V S T
soul	s əʊ l	S V R
lust	l ʌ s t	R V S T
eat	iː t	V T
have	h æ v	H V W
hair	h ɛə r	H V R
thrash	θ r æ ʃ	T R V S
land	l æ n d	R V N T
span	s p æ n	S P V N
stream	s t r iː m	S T R V M
sup	s ʌ p	S V P
sheep	ʃ iː p	S V P
send	s ɛ n d	S V N T
rock	r ɔ k	R V K
team	t iː m	T V M
forlorn	l ɔː	R V
still	s t ɪ l	S T V R
shine	ʃ aɪ n	S V N
staff	s t ɑː f	S T V P
flood	f l ʌ d	P R V T
stone	s t əʊ n	S T V N
bow	b əʊ	P V
shear	ʃ ɪə r	S V R
bake	b eɪ k	P V K
list	l ɪ s t	R V S T
shove	ʃ ʌ v	S V W
help	h ɛ l p	H V R P
bid	b ɪ d	P V T
make	m eɪ k	M V K
rye	r aɪ	R V
wool	ʋ ʊ l	W V R
sea	s iː	S V
weasel	ʋ iː z ə l	W V S V R
spread	s p r ɛ d	S P R V T
craft	k r ɑː f t	K R V P T
hearth	h ɑː θ	H V T
dew	d uː	T V
wolf	ʋ ʊ l f	W V R P
harvest	h ɑː v s t	H V W S T
night	n aɪ t	N V T
lap	l æ p	R V P
world	ʋ ɜː l d	W V R T
warp	ʋ ɔː p	W V P
sing	s ɪ ŋ	S V N
might	m aɪ t	M V T
nail	n eɪ l	N V R
do	d uː	T V
fire	f aɪ ə r	P V V R
token	t əʊ k ə n	T V K V N
lick	l ɪ k	R V K
singe	s ɪ n	S V N
guest	ɡ ɛ s t	K V S T
mother	m ʌ ð ə r	M V T V R
stem	s t ɛ m	S T V M
bast	b æ s t	P V S T
lid	l ɪ d	R V T
read	r iː d	R V T
bring	b r ɪ ŋ	P R V N
sunder	s ʌ n d ə r	S V N T V R
thorn	θ ɔː n	T V N
will	ʋ ɪ l	W V R
sleep	s l iː p	S R V P
rudder	r ʌ d ə r	R V T V R
tongue	t ʌ ŋ	T V N
comb	k əʊ m	K V M
tread	t r ɛ d	T R V T
belly	b ɛ l ɪ	P V R V
friend	f r ɛ n d	P R V N T
finger	f ɪ ŋ ə r	P V N V R
mast	m ɑː s t	M V S T
thistle	θ ɪ s ə l	T V S V R
toe	t əʊ	T V
linden	l ɪ n d	R V N T
nose	n əʊ z	N V S
roe	r əʊ	R V
town	t aʊ n	T V N
lead	l iː d	R V T
sieve	s ɪ v	S V W
burst	b ɜː s t	P V S T
sun	s ʌ n	S V N
find	f aɪ n d	P V N T
warp	ʋ ɔː p	W V P
breast	b r ɛ s t	P R V S T
hall	h ɔː l	H V R
while	ʋ aɪ l	W V R
hawk	h ɔː k	H V K
fell	f ɛ l	P V R
flax	f l æ k s	P R V K S
smear	s m ɪə r	S M V R
set	s ɛ t	S V T
louse	l aʊ s	R V S
fist	f ɪ s t	P V S T
fowl	f aʊ l	P V R
knead	n iː d	N V T
beaver	b iː v ə r	P V W V R
shaft	ʃ ɑː f t	S V P T
summer	s ʌ m ə r	S V M V R
god	ɡ ɔ d	K V T
way	ʋ eɪ	W V
follow	f ɔ l əʊ	P V R V
hoof	h uː f	H V P
stool	s t uː l	S T V R
stock	s t ɔ k	S T V K
slime	s l aɪ m	S R V M
man	m æ n	M V N
weave	ʋ iː v	W V W
