German_Word,Dutch_Word,English_Word,Similarity_German_Dutch,Similarity_German_English,Similarity_Dutch_English
weib,wijf,wife,0.6872011815944008,0.7684627344806558,0.4857949323188433
korn,koren,corn,0.8568410855611777,0.6945286702837117,0.8358516206728571
heim,heem,home,0.6541265878337517,0.8804793595644537,0.6585622357045112
trinken,drinken,drink,0.9440837686514117,0.9527261037198156,0.9394839387210877
busen,boezem,bosom,0.8278882662333275,0.8813173106731486,0.7675365991114411
sterz,staart,start,0.5256017269669421,0.010300077116303619,0.04367199068805813
bock,bok,buck,0.6567028664588104,0.6260855183650307,0.5994394545876386
mark,mark,march,0.546019910306094,0.20372070652992388,0.3455034182273019
taube,dove,dove,0.4303197371490699,0.8643206567836864,0.2757864923218256
durst,dorst,thirst,0.9093607842323447,0.9696298232576488,0.9016811476068022
sporn,spoor,spur,0.40284181372960554,0.8951999998444493,0.437035029983574
meinen,menen,mean,0.8532704167920704,0.5273032705412993,0.5428421420477939
name,naam,name,0.9087772424050542,0.9094325155319588,0.9119543203140494
erde,aarde,earth,0.9047125953521781,0.8709363226496601,0.888789156253928
hauen,houwen,hew,0.6250935429236392,0.5166654757098011,0.8563810941452159
grund,grond,ground,0.6529982766419374,0.35757197795819823,0.744299934130405
suchen,zoeken,seek,0.9022997531865031,0.803623642471065,0.7929018078455472
herz,hart,heart,0.8787703729379939,0.9243034170959067,0.8986104547662938
vieh,vee,fee,0.8948533722656611,0.02808098405675865,0.04271364370803214
leim,lijm,lime,0.9064942942422206,0.18933059871839902,0.13340513790679892
nadel,naald,needle,0.9435694895872692,0.9035116444107784,0.8942775484708179
mahr,nachtmerrie,nightmare,0.6752166784132693,0.6382026474517104,0.9424507937772074
graben,graven,grave,0.8138487591565436,0.48625646391161315,0.5645286434672729
sache,zaak,sake,0.5817699990227087,0.08209308000234762,0.08824390339408991
fechten,vechten,fight,0.6301335137530069,0.5961164735065734,0.9559843676791054
reiten,rijden,ride,0.6802039007245645,0.796023973784599,0.8139433524333478
sieben,zeven,seven,0.9560350960611225,0.9114205981722268,0.8974075445415407
spindel,spil,spindle,0.5841390359632478,0.8892169824593867,0.549628415746367
rabe,raaf,raven,0.9562228981341891,0.9434306535760041,0.9452030883951972
heilen,helen,heal,0.8622634933741475,0.9141641665291347,0.8771830830264484
kalb,kalf,calf,0.865978190192895,0.9043393453798982,0.8677607237483623
witwe,weduwe,widow,0.9681801190366541,0.9801640239239525,0.9754886577499131
gang,gang,gang,0.8331911804388841,0.4436849390360248,0.19885790700907985
fahren,varen,fare,0.5765225133945387,0.3871363675525974,0.40729072015512746
schwert,zwaard,sword,0.9563978251138127,0.9566292807450483,0.9454568331107362
leber,lever,liver,0.9175387739699769,0.9548973319039148,0.9082564414850318
wille,wil,will,0.8202710013408032,0.7376952852061677,0.6156785397338833
berg,berg,barrow,0.9060737302388042,0.22241621880401677,0.193684933658861
drei,drie,three,0.9570500824145405,0.966672828306912,0.9575666787600408
wort,woord,word,0.8506348042138424,0.8038114734776577,0.8977777341557253
mal,maal,meal,0.5189047529589249,0.11543963215695414,0.7086616469347436
greifen,grijpen,gripe,0.8935102627891486,0.1850037504375379,0.17096544401973682
fallen,vallen,fall,0.8690876937606459,0.8387110827041341,0.7818143959400883
haupt,hoofd,head,0.8603139545510303,0.7084818301768812,0.8145475205868395
leid,leed,loath,0.8662935489576773,0.1663396024513786,0.1141640930306874
beere,bes,berry,0.7971469445682664,0.890462570611939,0.8091819256836048
glauben,geloven,believe,0.8934499364732525,0.9128661461029108,0.8664719148825349
winter,winter,winter,0.9553871740034358,0.9748648353272794,0.9637407414393007
braut,bruid,bride,0.9512910922703447,0.9397224510952461,0.9548586338764633
spinnen,spinnen,spin,0.8178095556307039,0.7002360139824642,0.6291029120519882
schild,schild,shield,0.8081154801202262,0.6921406490187985,0.821107127508979
ball,bal,ball,0.9118639917432648,0.9038320139348855,0.9191021737840933
nest,nest,nest,0.8048355791577102,0.9370073395909175,0.7750077631474804
sterben,sterven,starve,0.9404615650071585,0.4857073429787496,0.45989636863567035
neun,negen,nine,0.9657412420614557,0.9794318870724253,0.9642083353860736
zapfen,tap,tap,0.5830622877861962,0.5237454662847217,0.7045779362802034
salbe,zalf,salve,0.9596806721939298,0.8867131322627814,0.8839281069056372
hund,hond,hound,0.8470327494904866,0.7783520963302086,0.6542602574572869
fuchs,vos,fox,0.9270640803004984,0.9247854355199433,0.9123516979261417
denken,denken,think,0.8963153417641669,0.8754070321671067,0.9088647080248429
dank,dank,thanks,0.9158749697399865,0.8998673462908809,0.8484161695564404
streuen,strooien,strew,0.846844248960051,0.8409671952348252,0.8105607371121869
vier,vier,four,0.9683226809296277,0.9690434843294101,0.9694152723457268
speer,speer,spear,0.9540996633896079,0.8826866844281134,0.8917403143710877
lauge,loog,lye,0.7285263276095832,0.8785265682357429,0.7495642016866493
honig,honing,honey,0.9467189877019542,0.9429769780428295,0.9324135379768027
bohren,boren,bore,0.909376742103235,0.6450764240920525,0.593269158808335
hecke,heg,hedge,0.9276836252118985,0.8935001597528979,0.9002631615381433
geburt,geboorte,birth,0.879575508217244,0.9237476673309223,0.913090017710836
hand,hand,hand,0.8976591618844856,0.8829898719271013,0.915243759776067
traum,droom,dream,0.961321022544005,0.9672862958737092,0.963202161660417
laden,laden,lade,0.5182362660642829,0.23773307893631845,0.5828013992112131
tier,dier,deer,0.7348348849472652,0.4376908028543583,0.3912936005560635
wal,wal,whale,0.47077629980253355,0.960052530622251,0.4566607034053551
span,spaan,spoon,0.5703413126232767,0.19688539537767477,0.4105391426713338
tausend,duizend,thousand,0.9595280429142307,0.9651249952944086,0.9825863689210828
nabel,navel,navel,0.9189307009304015,0.8957215965842454,0.9473668627571277
hammer,hamer,hammer,0.9265471153608525,0.9234506720746741,0.9498443604784121
falten,vouw,fold,0.7737386711065338,0.8574387812244757,0.7734342509188746
stelze,stelt,stilt,0.692981615792957,0.7818161197797484,0.742144929744863
frost,vorst,frost,0.32784066062775424,0.8976798744659232,0.33760637965245033
stehlen,stelen,steal,0.9460753909362762,0.9309768454264842,0.9225716294093695
farn,varen,fern,0.3847815519796801,0.8984133451516381,0.3971121576919643
netz,net,net,0.36920588775930635,0.8050012378430884,0.36198950002142904
bahre,baar,bier,0.45143913352703574,0.6923511988863041,0.3617856547207062
hilfe,hulp,help,0.92687768519907,0.8702603623185123,0.8121183195395633
not,nood,need,0.8506371443462296,0.4560110470733478,0.5282465638233073
hinde,hinde,hind,0.8952612915268211,0.7469571709742769,0.7244033875515653
hasel,hazelaar,hazel,0.8238428706636396,0.8042702868056951,0.9481382219021042
strang,streng,string,0.17734397464086876,0.5120182485105174,0.24497966710901015
raum,ruim,room,0.3928778333410221,0.7193560236357415,0.2853307177141169
brechen,breken,break,0.8930208236514967,0.8395615143913215,0.8747450158679488
bruch,broek,breeches,0.11300673362706437,0.17359925402913648,0.7346039809138226
otter,adder,adder,0.5816022111901297,0.5153398279261653,0.8933671813562
saum,zoom,seam,0.7908710752484681,0.6213313251733852,0.47567435612254766
bann,ban,ban,0.7577347375194129,0.616905914593684,0.36789326930281957
leuchten,lichten,light,0.6134733405167142,0.7053816464279081,0.4817570200086864
handeln,handelen,handle,0.829818221627452,0.2596641127169028,0.2783553416282721
knopf,knoop,knob,0.5912821989569713,0.6511132353985973,0.32357265382024986
bieten,bieden,bid,0.8495584853623911,0.6491965697696956,0.6640546225026878
donner,donder,thunder,0.8162783222275141,0.9320631912440562,0.79973206208406
klimmen,klimmen,climb,0.939049798615357,0.977615008489685,0.9254822760433591
garn,garen,yarn,0.644955487127832,0.8950065242143669,0.5953551338078209
tat,daad,deed,0.8476588027747307,0.6433115391491528,0.7279931664906798
binden,binden,bind,0.909909881526774,0.7882336780825303,0.83418673065092
schulter,schouder,shoulder,0.9690438012872304,0.9592288719928592,0.9731693878575246
ein,een,one,0.7573624088786025,0.6714059112460886,0.6769671781959161
leben,leven,live,0.9200389695943033,0.721062186276464,0.7297209472927942
gift,gift,gift,0.5185591101672953,0.197991564137517,0.7982979704198433
horn,hoorn,horn,0.8449985033244063,0.8868573808763944,0.8556971141980543
nabe,naaf,nave,0.8832552243686249,0.42828042444020376,0.668570405879114
helm,helm,helm,0.9672427406212033,0.3760176675848173,0.3215640370895947
wagen,wagen,wain,0.9210771154201373,0.4512482262495985,0.43577022371793217
beide,beide,both,0.9550205032714894,0.9697765522476915,0.9602220984286438
dieb,dief,thief,0.9588486356571833,0.9594055679013117,0.9654979354792566
waten,waden,wade,0.8570118258564728,0.8533977636686203,0.8973162847496795
wetter,weder,weather,0.3820528902415696,0.9354688157721832,0.399638973114626
laub,loof,leaf,0.7620928211283865,0.7088186665577751,0.666049750518743
milch,melk,milk,0.930869385041598,0.9287659484818058,0.9512539441543996
sturm,storm,storm,0.9466259642096175,0.9113516858197803,0.928429576685524
waffe,wapen,weapon,0.834726399819351,0.8955049791187508,0.8233793400105689
ochse,os,ox,0.8961701905401851,0.8986034643020585,0.9006987312298723
wachsen,wassen,wax,0.522335471387353,0.33054280911329686,0.5537392759486519
feld,veld,field,0.8623437301699451,0.8973481704875014,0.8504083001554639
wald,woud,wold,0.9248365736985861,0.3752916120294196,0.3372592401994204
rauch,rook,reek,0.940731281213339,0.46796116145745076,0.5111034428742912
ding,ding,thing,0.8686588616667806,0.8398248116727947,0.843943174249598
mut,moed,mood,0.9483744026690477,0.1715414211682938,0.13868868493548875
schaufel,schoffel,shovel,0.5152703144295172,0.9221919803221805,0.5363359795848444
strecken,strekken,stretch,0.8350224204627316,0.8392704206054244,0.7809652128091893
rost,roest,rust,0.8305492800831313,0.899008295573812,0.8665281602731617
trank,drank,drench,0.8426270868606754,0.26611113348376036,0.17580210861307816
galle,gal,gall,0.7898614551486993,0.7254942130149957,0.6446299745588897
geben,geven,give,0.8771393305809726,0.8561389439371418,0.8507067095289467
hag,haag,haw,0.7789806231739763,0.35290468097150113,0.2638578487247056
monat,maand,month,0.9469181589918442,0.951606921632866,0.954407224493106
teig,deeg,dough,0.8518809813008933,0.8697886504547612,0.8616434202583793
knecht,knecht,knight,0.8887697263994214,0.23371310149455615,0.1954194784041027
aal,aal,eel,0.8757684266833933,0.9364765375827303,0.898063298265327
volk,volk,folk,0.8192762861333115,0.5703395185894398,0.6146315897529834
tag,dag,day,0.8220699217942294,0.887295087604065,0.7591159317379911
lauch,look,leek,0.7649313864269208,0.9147801061338509,0.7121682777127936
gras,gras,grass,0.8737562301026431,0.8803182254839212,0.9219253671707957
brand,brand,brand,0.8942317511521404,0.21485835855990257,0.23481556058218533
heu,hooi,hay,0.9460625058421661,0.942148236564735,0.9636995374699684
boden,bodem,bottom,0.7485095135659067,0.3543117822560713,0.5523324564885109
joch,juk,yoke,0.839802182230669,0.8256471735096482,0.9225110620855212
sparen,sparen,spare,0.8860754575950354,0.6451017501606062,0.7764503854087098
leib,lijf,life,0.816641065806344,0.22255589579222,0.19619833936939976
wachs,was,wax,0.4723987248256749,0.9144960297564616,0.49301568871024276
blut,bloed,blood,0.9149860497892137,0.9360706613606343,0.908008092944493
zehn,tien,ten,0.9660020964185692,0.9689388787674305,0.9648444765513524
jugend,jeugd,youth,0.9511487095757691,0.9488245629331183,0.947512418492739
regenbogen,regenboog,rainbow,0.9546434882484712,0.9777574114232852,0.9451635111235815
kropf,krop,crop,0.5138100915529957,0.3140205504730319,0.23510512381504747
futter,voer,fodder,0.7902191425872934,0.7799440826819081,0.756275258694481
lunge,long,lung,0.9353422858972261,0.952026997263478,0.9543132993695166
dill,dille,dill,0.9717307759750143,0.9715593984106718,0.9804223095155564
winden,winden,wind,0.7185393544306427,0.6240608261113086,0.8451535226130235
lehm,leem,loam,0.723187805604059,0.8065362616552583,0.7858859341025749
knie,knie,knee,0.9088926080207904,0.9678598653491649,0.9104489105900921
vater,vader,father,0.9460836572821528,0.952888203683891,0.9442737523058451
lassen,laten,let,0.8339523428619293,0.7035714194092492,0.6516659507428995
frieren,vriezen,freeze,0.9204184749444996,0.919676375863529,0.9305575585723426
biegen,buigen,bow,0.8598907163994113,0.4853665914081524,0.5626696993423626
buch,boek,book,0.9325662048955834,0.9131924976387646,0.9348766811384573
segel,zeil,sail,0.9372279400524203,0.9467752609682194,0.9306582735001376
leine,lijn,line,0.6958531621935503,0.46784434859042057,0.7860683624318909
dach,dak,thatch,0.9175657742390718,0.5106147823814389,0.518850679289541
furche,voor,furrow,0.24044046424288143,0.8617814121692726,0.28785579405680783
zeit,tijd,tide,0.8996235065598499,0.1961002409557513,0.165044462085738
floh,vlo,flea,0.9198583547626806,0.9373809509810829,0.9408872698530506
saft,sap,sap,0.8999730245347081,0.45925210707939323,0.6429072309190106
zecke,teek,tick,0.9226064509473781,0.9222201304003782,0.9144468435155895
schwimmen,zwemmen,swim,0.925706292089448,0.9352297026423635,0.9346608646507742
malz,mout,malt,0.9212869882426632,0.9470782793060818,0.9366084766009268
kauen,kauwen,chew,0.9632018592067133,0.9575972335968121,0.9552679808897521
ringen,wringen,wring,0.28038599866011055,0.2188134959692476,0.7168135468359224
waschen,wassen,wash,0.7376155624049188,0.9141133516114605,0.7388948158639937
hagel,hagel,hail,0.9085801599784334,0.9161489205832605,0.8323533801318799
ofen,oven,oven,0.9416204285010061,0.8871603901753096,0.9155865818789658
jahr,jaar,year,0.9355439069095003,0.9523593141556532,0.94386388312883
fleisch,vlees,flesh,0.9099091125475545,0.7097667882936461,0.7976302181060424
bauer,boer,bower,0.7803013685474712,0.2054790940856158,0.13684748443392936
bein,been,bone,0.8848024500522131,0.6136997959184384,0.7494777829514876
wachen,waken,wake,0.8363038567760847,0.5201316684430785,0.7028920079267682
wunder,wonder,wonder,0.9461938144037939,0.7399880725159501,0.7293259689609298
schwester,zuster,sister,0.8991652061997123,0.9567567817161997,0.8482939682409235
schnee,sneeuw,snow,0.9451424229452355,0.9507626856738228,0.9408313125956959
lachen,lachen,laugh,0.9500843440973823,0.9591333831985969,0.9484727178799591
regen,regen,rain,0.9329303554277854,0.9326085065172279,0.9531591710569772
himmel,hemel,heaven,0.9353546428660352,0.8343477012981351,0.8571961916645227
schwein,zwijn,swine,0.8989287140728214,0.8494856701747624,0.8177775459347303
teil,deel,deal,0.8379137371818448,0.2100375851021825,0.20280184652671987
gold,goud,gold,0.9376366885758903,0.9467375725866495,0.9361728065220457
kuh,koe,cow,0.7886334101647444,0.9494754755236241,0.7932204146498791
sorge,zorg,sorrow,0.839068048820572,0.5187674578569138,0.32235186190739873
fliegen,vliegen,fly,0.9128918146515953,0.8895975206120534,0.8769363030074567
scheide,schede,sheath,0.8080056457864134,0.7654232949453931,0.8363004281729666
widder,weder,wether,0.03702628990663832,0.45181554831010007,0.19329692227097756
wurm,worm,worm,0.8971486817713336,0.8884306969938913,0.9155452572063983
wasser,water,water,0.8080166345295826,0.8922064012326983,0.8336754238935283
brauchen,gebruiken,brook,0.460485045714644,-0.003039377060077553,-0.03842570494372559
schlagen,slaan,slay,0.8392503126318486,0.4030955364692675,0.3014501108892761
locke,lok,lock,0.7066222159451012,0.5416088825595429,0.6606203610096003
beginnen,beginnen,begin,0.943830986119618,0.9487947500365003,0.9482709148759038
brot,brood,bread,0.9337592710175786,0.9420841051163362,0.9319352302317461
sechs,zes,six,0.979169090617825,0.9775404926162401,0.9808776865551021
nacken,nek,neck,0.8800768894958892,0.8120859012983799,0.9391468212839927
warze,wrat,wart,0.9617803989175772,0.9603503746911184,0.9621124535885367
bart,baard,beard,0.9483531722918208,0.9446090186695401,0.964708837553356
tal,dal,dale,0.8722983395545135,0.6696948074905754,0.7118021393983519
sitzen,zitten,sit,0.8636095970018064,0.8956298874015217,0.8398751725180229
zange,tang,tongs,0.9287674200450772,0.8511579061528536,0.8353260358275766
salz,zout,salt,0.8883427277560358,0.9304460542498836,0.8717905906722933
fliehen,vlieden,flee,0.855120161858709,0.9069162430277953,0.8351787203490115
sparren,spar,spar,0.28052770324270704,0.24513661459525532,0.2715580122744463
hure,hoer,whore,0.9364761134987696,0.9257572854740483,0.9086282325834429
treiben,drijven,drive,0.810593038905431,0.5136525426956225,0.5559543159447942
kitt,kit,cud,0.6306143516765227,0.059245907871616224,0.03304150500608854
halten,houden,hold,0.8641915942133461,0.7029668663355689,0.7079311616832963
stroh,stro,straw,0.742435586491024,0.9263802097225589,0.7544360846340361
fisch,vis,fish,0.9209990553984654,0.928762338763186,0.9396624017225664
weide,weide,withy,0.8254133590772557,0.31777377087191766,0.14448117141282835
wespe,wesp,wasp,0.9385478281719918,0.9552280684411981,0.943018799600314
schwalbe,zwaluw,swallow,0.9172150649352588,0.8125237739249458,0.8873682968658957
schauen,schouwen,show,0.6622971798214746,0.299383841522484,0.2852114467447397
gans,gans,goose,0.6548864484381801,0.939678447267575,0.6593492141135285
beugen,buigen,bow,0.8346931686691892,0.5095351842245859,0.5626696993423626
bord,bord,board,0.38377123386933737,0.5391544525417747,0.36419954615668776
reif,rijp,rope,0.8485683539502001,0.05899242336453176,-0.05389997807181275
bad,bad,bath,0.8957168480833025,0.8799127936584337,0.9219423127178537
fasten,vasten,fast,0.8683541840988825,0.6144249786399699,0.8031935418744028
westen,westen,west,0.9534295154853321,0.9412761703451736,0.9635216971623983
seele,ziel,soul,0.9249907159539787,0.903230504302649,0.9028886246604473
lust,lust,lust,0.8699468247417609,0.7361123709299089,0.7870060473774478
essen,eten,eat,0.8862536860256905,0.857260105212524,0.7914783408578033
haben,hebben,have,0.805826652236046,0.7401689312620241,0.7708670793752576
haar,haar,hair,0.833464268886136,0.9521083276669505,0.8414103459200557
dreschen,dorsen,thrash,0.8472129152755525,0.6515006130054515,0.6180909968737609
land,land,land,0.8543416070681373,0.5886121082538405,0.7030326574379595
spannen,spannen,span,0.8282529117216454,0.36166403501544087,0.2989609842614838
strom,stroom,stream,0.8786502727175842,0.6218664637798595,0.7003142244562361
saufen,zuipen,sup,0.9103686768034804,0.3282112367536901,0.3088909101122154
schaf,schaap,sheep,0.9505155360991467,0.9471935557847775,0.9543802820540296
senden,zenden,send,0.9078549780579753,0.8844699881375846,0.8706021332958219
ruck,ruk,rock,0.6063112407661783,0.10825270903982971,0.009392064910448234
zaum,toom,team,0.728685425237093,-0.009464116612358173,0.07454258671618974
verlieren,verliezen,forlorn,0.9275265174533542,0.2309891798073472,0.2119739738816011
stillen,stillen,still,0.6424618811163881,0.1870737009869464,0.16983976504194057
scheinen,schijnen,shine,0.9006839777704351,0.7886506953264873,0.7949910267435727
stab,staf,staff,0.8738787614328087,0.783438329346491,0.8200103811964619
flut,vloed,flood,0.8928171460163516,0.774476305882516,0.8860334846951762
stein,steen,stone,0.8926170490188052,0.8708848601622724,0.8667608628886043
bogen,boog,bow,0.9008490304093209,0.6022861445892554,0.6233003414806831
scheren,scheren,shear,0.7832012066261966,0.6567976087878679,0.5672410394924109
backen,bakken,bake,0.8484234163902441,0.8911149631196967,0.8739458580709573
leiste,lijst,list,0.20105527709072957,0.13468064020264403,0.7266150342035254
schieben,schuiven,shove,0.7359235609200406,0.8007676966920709,0.6466078560605427
helfen,helpen,help,0.9313078798445515,0.934792989156398,0.902866978947719
bitten,bidden,bid,0.7686406970285139,0.39224863313624936,0.4004801651863411
machen,maken,make,0.7670369858688748,0.6921887844967766,0.6676982844482418
roggen,rogge,rye,0.9647502184859656,0.9554349521728985,0.9713719691928512
wolle,wol,wool,0.9273626929775471,0.9228000541756066,0.9688922986626051
see,zee,sea,0.7061157544995421,0.7217027713585424,0.9168541108027282
wiesel,wezel,weasel,0.9300094805106653,0.9155319702414251,0.9496942309009527
spreiten,spreiden,spread,0.8048313406317267,0.8288830911205843,0.8655277282843452
kraft,kracht,craft,0.8618332393951074,0.13329132047814596,0.1611622141546546
herd,haard,hearth,0.8065145222924555,0.7911070719830959,0.8873691620825339
tau,dauw,dew,0.5772093563910774,0.5527887392760259,0.9406348344352459
wolf,wolf,wolf,0.8925357786618792,0.9239207178630308,0.8810704447808471
herbst,herfst,harvest,0.9696949379982686,0.44978497541965157,0.4610222816508091
nacht,nacht,night,0.9483794441510257,0.9519967265580864,0.9566733392652148
lappen,lap,lap,0.6762897294380458,0.1711336012851329,0.2111288037007881
welt,wereld,world,0.9098809033520386,0.9087572798402886,0.9198343644659767
werfen,werpen,warp,0.8692670393581277,0.1561733772277936,0.13675956090537125
singen,zingen,sing,0.9547616634492996,0.9379436272169585,0.9403108132763143
macht,macht,might,0.8582705256408907,0.5023719335187958,0.5022071068268448
nagel,nagel,nail,0.8741150519592609,0.9197237194316699,0.8665685121673179
tun,doen,do,0.8179239464314475,0.7844249624258375,0.7162841762281397
feuer,vuur,fire,0.9079375423848787,0.9435235874111783,0.8754756321325676
zeichen,teken,token,0.8573987361302977,0.5943774653989067,0.5339313659394258
lecken,likken,lick,0.6847301897350856,0.7684407428547592,0.7366994097809298
sengen,zengen,singe,0.8226761942409103,0.8424643209136258,0.8426987240690212
gast,gast,guest,0.8071824102862097,0.9311359629289863,0.7888909338968582
mutter,moeder,mother,0.9085170916882641,0.9178597634159658,0.9412418978229381
stamm,stam,stem,0.8270779332847744,0.328247571237345,0.2386997763346459
bast,bast,bast,0.5152903941308595,0.9500251168859862,0.5037645163880281
lid,lid,lid,0.30263590280976543,0.443643793734192,0.2576153488560181
raten,raden,read,0.8881547890541616,0.20112179286429296,0.21500227153604332
bringen,brengen,bring,0.8678865372973324,0.8292574994440477,0.851112086328851
sondern,afzonderen,sunder,0.40494209684557925,0.23135684373811233,0.36911391941919713
dorn,doorn,thorn,0.8926930529357863,0.8664011840538229,0.8645224934076791
wollen,willen,will,0.8417640208323066,0.6162824568601302,0.6047301228864821
schlafen,slapen,sleep,0.9615948879022911,0.9668445423297882,0.9583882062464282
ruder,roer,rudder,0.736859846776201,0.7994651623949222,0.8340365002327632
zunge,tong,tongue,0.8143854197253527,0.94145826620678,0.8200733543882437
kamm,kam,comb,0.8576318839371714,0.8692703081517958,0.8743863529902745
treten,treden,tread,0.7113426668823148,0.6090457974290405,0.591610434028293
balg,balg,belly,0.2962481649353166,0.23824062128290377,0.39394844548172303
freund,vriend,friend,0.9511063169745487,0.9340807764754135,0.9368961725100545
finger,vinger,finger,0.952301225058341,0.9399473972746257,0.9501436654256571
mast,mast,mast,0.8826615313759997,0.8590532795380916,0.9391587602885539
distel,distel,thistle,0.8968814270272268,0.8770681361028597,0.9030038540866775
zehe,teen,toe,0.9331361082468291,0.9151524237863179,0.9160576588367514
linde,linde,linden,0.908461229399843,0.9087607137687624,0.968066269214267
nase,neus,nose,0.895426923034345,0.9134542855586193,0.899516112200374
reh,ree,roe,0.6917847362014525,0.6500587248640318,0.650446012855861
zaun,tuin,town,0.4595054487561796,0.09169117482040245,0.16895125484681925
leiten,leiden,lead,0.7647828443116491,0.5738086435584809,0.5567470604843128
sieb,zeef,sieve,0.9128066681610483,0.8897418239194893,0.8879473529158628
bersten,barsten,burst,0.8251499608542469,0.82899461029826,0.7040975524443044
sonne,zon,sun,0.9374584473739659,0.9392314201953377,0.9142319962743578
finden,vinden,find,0.851802507163883,0.9287352523359224,0.8103833898657241
werft,werf,warp,0.8697470721685333,0.12546399141085413,0.08873103635755844
brust,borst,breast,0.9365372063226889,0.8475094169991694,0.8372759531707523
halle,hal,hall,0.8222152229919789,0.832236132229296,0.8729154514717681
weile,wijl,while,0.7180182218542664,0.8399227452984384,0.7960267743438552
habicht,havik,hawk,0.8924323388466995,0.8627667741336364,0.902282557409248
fell,vel,fell,0.7030950254761305,0.14537827769993705,0.08728739563633801
flachs,vlas,flax,0.8711835860953159,0.8767704955082831,0.941355651445382
schmieren,smeren,smear,0.7839885603800698,0.6169453869257124,0.6917477201104861
setzen,zetten,set,0.7657146510572693,0.5465557411405242,0.5078994916317902
laus,luis,louse,0.8915582567858349,0.9364207703557198,0.9155655995205438
faust,vuist,fist,0.9578080249731202,0.9641929646878628,0.9652481561999902
vogel,vogel,fowl,0.8857522964526838,0.6477862886885448,0.7221541519808247
kneten,kneden,knead,0.9005983285387925,0.9187821714919966,0.9134044614710731
biber,bever,beaver,0.9000736265652947,0.9429185854739109,0.9250196276888927
schaft,schacht,shaft,0.5229276932472738,0.5878306224148525,0.7841990651208431
sommer,zomer,summer,0.9693356018271553,0.9681776472203898,0.9769845924497229
gott,god,god,0.8619441146283038,0.8623705928054166,0.9018227644996151
weg,weg,way,0.8477945788919113,0.6562353567420333,0.5328465029606827
folgen,volgen,follow,0.9189265411966493,0.914699034872198,0.900197573852067
huf,hoef,hoof,0.8809296661631543,0.951354398606214,0.8749387945523452
stuhl,stoel,stool,0.9125976463903961,0.7680520648213737,0.7453294521446009
stock,stok,stock,0.6718432579836504,0.2182812947183982,0.20752435137130504
schleim,slijm,slime,0.9155644648380681,0.7338987893947355,0.6503880289344003
mann,man,man,0.8557761068470329,0.7606755154819891,0.7660817717203652
weben,weven,weave,0.9195976972570388,0.9026362311510389,0.9391882257717765
